ahash,phash,dhash,label
7,12,24,NG
59,5,18,NG
27,19,15,NG
42,21,21,NG
55,4,20,NG
44,14,21,NG
35,28,25,NG
31,10,24,NG
35,8,27,NG
34,28,21,NG
20,25,26,NG
26,13,28,NG
30,11,25,NG
31,10,34,NG
45,9,21,NG
45,26,30,NG
31,26,29,NG
28,28,30,NG
29,23,23,NG
38,30,23,NG
25,29,34,NG
33,20,30,NG
34,23,23,NG
35,18,26,NG
39,19,31,NG
46,8,25,NG
43,6,28,NG
43,6,30,NG
16,7,24,NG
47,8,31,NG
47,5,25,NG
46,5,25,NG
45,7,32,NG
45,7,27,NG
15,1,9,NG
42,5,26,NG
48,7,27,NG
48,6,26,NG
47,8,25,NG
44,7,24,NG
48,7,28,NG
47,6,26,NG
40,6,23,NG
5,5,29,NG
5,3,26,NG
36,6,29,NG
52,9,29,NG
51,8,28,NG
6,8,28,NG
47,7,28,NG
49,8,26,NG
35,7,29,NG
13,7,20,NG
36,3,29,NG
44,6,30,NG
47,6,23,NG
50,7,26,NG
45,7,29,NG
49,8,24,NG
42,8,27,NG
9,8,26,NG
48,8,25,NG
49,6,24,NG
50,8,27,NG
45,8,30,NG
46,8,27,NG
53,8,29,NG
13,10,27,NG
11,6,24,NG
45,8,28,NG
50,7,25,NG
46,4,26,NG
42,8,26,NG
7,7,29,NG
40,5,30,NG
15,8,23,NG
41,8,31,NG
40,9,28,NG
40,7,26,NG
46,8,28,NG
43,9,26,NG
45,14,29,NG
12,13,22,NG
50,8,25,NG
2,4,15,NG
52,9,26,NG
50,6,29,NG
43,6,26,NG
41,8,23,NG
49,9,25,NG
27,11,20,NG
37,6,27,NG
33,14,34,NG
48,10,33,NG
47,11,28,NG
40,4,24,NG
43,8,26,NG
14,21,23,NG
20,14,24,NG
26,7,27,NG
28,17,21,NG
22,13,25,NG
30,18,25,NG
23,17,28,NG
9,14,35,NG
6,21,22,NG
32,12,29,NG
45,25,29,NG
34,35,25,NG
31,10,20,NG
24,27,18,NG
38,20,21,NG
24,28,22,NG
24,3,21,NG
34,16,25,NG
27,30,30,NG
27,10,34,NG
12,20,22,NG
13,19,12,NG
24,9,6,NG
19,20,6,NG
21,14,18,NG
21,10,7,NG
29,27,18,NG
21,15,8,NG
15,11,8,NG
26,16,10,NG
17,17,10,NG
31,25,17,NG
17,15,8,NG
28,23,15,NG
28,23,11,NG
29,29,15,NG
25,0,7,NG
21,14,7,NG
25,28,13,NG
18,13,8,NG
24,10,7,NG
31,31,19,NG
19,19,7,NG
17,12,12,NG
30,28,18,NG
25,0,15,NG
25,10,9,NG
16,12,9,NG
20,22,13,NG
15,18,11,NG
23,15,4,NG
21,20,9,NG
8,17,13,NG
11,19,12,NG
31,29,17,NG
26,17,9,NG
19,16,5,NG
11,23,14,NG
10,9,15,NG
19,21,7,NG
22,8,8,NG
8,16,8,NG
9,21,16,NG
22,23,5,NG
9,17,12,NG
29,14,12,NG
33,33,18,NG
20,15,5,NG
16,15,15,NG
20,16,10,NG
14,12,9,NG
11,19,12,NG
16,24,11,NG
13,25,9,NG
30,27,16,NG
17,13,9,NG
18,11,9,NG
10,9,6,NG
24,11,7,NG
12,20,10,NG
11,17,12,NG
25,16,7,NG
20,11,10,NG
13,10,11,NG
10,10,8,NG
21,18,11,NG
12,15,11,NG
21,7,17,NG
24,28,14,NG
24,18,4,NG
19,14,8,NG
10,31,10,NG
28,19,9,NG
25,0,7,NG
21,22,24,NG
18,24,17,NG
20,16,10,NG
23,14,5,NG
13,17,10,NG
27,19,10,NG
26,18,7,NG
17,15,24,NG
17,29,9,NG
26,26,13,NG
21,19,13,NG
19,28,13,NG
18,15,6,NG
20,17,5,NG
14,24,22,NG
54,13,25,NG
21,17,14,NG
24,16,16,NG
23,16,20,NG
39,32,31,NG
18,10,14,NG
23,14,15,NG
30,32,25,NG
21,20,25,NG
20,20,21,NG
21,15,18,NG
23,24,23,NG
20,25,18,NG
20,20,21,NG
20,20,25,NG
22,22,21,NG
21,26,19,NG
17,21,23,NG
20,24,22,NG
21,20,18,NG
29,27,28,NG
19,15,17,NG
15,19,21,NG
19,15,12,NG
24,16,9,NG
23,18,19,NG
17,12,14,NG
19,14,17,NG
23,16,15,NG
38,32,27,NG
24,26,17,NG
24,27,17,NG
23,12,14,NG
18,18,22,NG
25,31,24,NG
17,19,12,NG
27,19,26,NG
29,18,2,NG
22,13,4,NG
20,20,18,NG
10,20,7,NG
12,11,6,NG
25,17,10,NG
27,12,7,NG
23,19,10,NG
24,20,9,NG
28,30,12,NG
26,28,14,NG
24,12,12,NG
10,15,4,NG
24,21,20,NG
10,19,12,NG
24,12,12,NG
26,11,5,NG
15,21,15,NG
4,9,16,NG
8,3,11,NG
16,1,21,NG
35,25,32,NG
26,6,19,NG
36,17,34,NG
23,20,24,NG
34,4,38,NG
33,3,20,NG
20,1,27,NG
27,4,35,NG
26,1,24,NG
10,11,38,NG
58,2,17,NG
60,2,27,NG
39,16,41,NG
18,14,34,NG
20,1,35,NG
28,4,14,NG
29,7,21,NG
43,8,28,NG
13,14,23,NG
15,19,23,NG
15,30,21,NG
13,20,27,NG
25,19,28,NG
18,20,21,NG
16,26,14,NG
13,15,27,NG
22,23,22,NG
13,17,28,NG
26,16,13,NG
37,3,27,NG
15,22,33,NG
15,23,25,NG
10,22,17,NG
26,18,25,NG
35,25,22,NG
35,29,33,NG
28,24,13,NG
11,23,21,NG
13,24,29,NG
20,21,17,NG
20,24,18,NG
13,32,27,NG
32,27,31,NG
34,15,27,NG
45,22,35,NG
38,16,18,NG
34,26,24,NG
34,27,18,NG
31,8,18,NG
38,16,23,NG
16,1,29,NG
28,1,27,NG
28,17,15,NG
30,0,23,NG
40,2,25,NG
41,1,28,NG
30,22,14,NG
46,2,26,NG
20,8,9,NG
18,28,26,NG
20,6,27,NG
30,8,17,NG
18,21,36,NG
25,3,17,NG
32,27,16,NG
43,17,25,NG
5,14,36,NG
39,21,14,NG
24,24,23,NG
38,24,28,NG
3,7,23,NG
11,10,23,NG
11,10,25,NG
2,11,25,NG
2,12,26,NG
3,7,29,NG
4,7,28,NG
33,11,15,NG
41,2,20,NG
42,4,19,NG
48,4,12,NG
17,11,17,NG
25,18,12,NG
21,23,12,NG
32,33,34,NG
16,29,14,NG
22,30,17,NG
18,25,2,NG
45,5,28,NG
13,9,14,NG
34,25,19,NG
3,17,18,NG
12,7,20,NG
46,6,24,NG
35,16,11,NG
9,12,8,NG
13,14,25,NG
8,8,11,NG
43,11,26,NG
16,15,13,NG
31,2,22,NG
37,24,25,NG
25,20,20,NG
44,18,25,NG
43,13,33,NG
40,11,32,NG
32,5,20,NG
52,10,33,NG
2,12,5,NG
12,18,31,NG
2,11,23,NG
12,18,6,NG
1,3,12,NG
10,12,15,NG
13,8,4,NG
1,2,7,NG
12,18,9,NG
4,14,21,NG
2,10,8,NG
29,18,23,NG
41,7,28,NG
33,5,32,NG
41,21,31,NG
44,7,23,NG
36,4,23,NG
36,20,26,NG
45,11,22,NG
28,4,21,NG
39,21,25,NG
39,5,22,NG
30,4,21,NG
41,2,25,NG
36,7,25,NG
32,4,22,NG
36,2,25,NG
32,6,27,NG
27,4,14,NG
25,16,14,NG
33,4,16,NG
34,21,20,NG
34,17,22,NG
29,2,21,NG
30,14,14,NG
35,18,20,NG
31,18,20,NG
38,18,24,NG
32,6,27,NG
36,25,23,NG
31,22,16,NG
41,18,18,NG
39,16,27,NG
33,18,23,NG
36,16,23,NG
30,14,21,NG
35,14,21,NG
32,10,25,NG
32,13,23,NG
34,19,14,NG
31,20,23,NG
32,13,19,NG
34,5,20,NG
35,4,20,NG
40,18,23,NG
32,21,19,NG
38,26,19,NG
35,9,20,NG
33,18,27,NG
31,25,20,NG
28,19,20,NG
28,17,20,NG
37,2,22,NG
27,2,21,NG
30,17,22,NG
38,25,25,NG
29,19,22,NG
32,17,22,NG
31,16,22,NG
35,13,20,NG
35,14,22,NG
29,18,25,NG
33,15,18,NG
40,22,26,NG
35,4,23,NG
16,19,23,NG
34,16,17,NG
38,22,22,NG
37,15,26,NG
34,18,24,NG
34,9,30,NG
23,10,24,NG
20,19,24,NG
36,11,21,NG
37,4,24,NG
38,19,21,NG
32,4,16,NG
49,26,24,NG
44,10,29,NG
39,2,23,NG
26,3,22,NG
30,8,21,NG
35,4,17,NG
40,3,14,NG
32,5,5,NG
32,5,2,NG
32,5,3,NG
32,5,2,NG
24,4,5,NG
32,5,3,NG
24,5,12,NG
32,5,2,NG
31,5,8,NG
26,5,10,NG
32,5,5,NG
30,5,5,NG
31,5,15,NG
30,4,11,NG
32,5,5,NG
25,3,15,NG
27,5,5,NG
24,4,6,NG
16,2,10,NG
24,5,10,NG
23,18,12,NG
24,3,14,NG
17,2,4,NG
34,4,5,NG
16,3,2,NG
16,3,3,NG
26,25,18,NG
16,3,11,NG
32,58,24,NG
9,1,14,NG
22,3,12,NG
24,3,12,NG
20,14,10,NG
22,15,16,NG
16,3,4,NG
32,5,13,NG
32,6,7,NG
26,2,12,NG
36,1,0,NG
24,4,7,NG
24,5,21,NG
16,2,7,NG
17,5,6,NG
24,4,9,NG
33,4,10,NG
40,5,12,NG
39,4,15,NG
24,3,13,NG
16,2,17,NG
16,3,16,NG
32,4,15,NG
30,5,13,NG
32,5,15,NG
38,5,13,NG
48,7,8,NG
32,6,14,NG
40,7,9,NG
16,3,22,NG
16,5,17,NG
8,1,10,NG
16,2,16,NG
28,11,5,NG
24,3,22,NG
38,9,3,NG
32,4,3,NG
38,5,16,NG
40,4,8,NG
40,4,7,NG
40,4,15,NG
40,4,14,NG
40,4,9,NG
40,4,9,NG
40,4,13,NG
40,4,10,NG
40,4,13,NG
40,4,8,NG
40,4,9,NG
40,4,9,NG
40,4,11,NG
40,4,13,NG
40,4,9,NG
40,4,4,NG
40,4,8,NG
40,4,7,NG
40,5,5,NG
40,4,11,NG
40,4,9,NG
40,5,7,NG
40,5,8,NG
40,5,6,NG
40,5,7,NG
40,5,7,NG
40,3,15,NG
32,3,12,NG
32,3,12,NG
32,3,9,NG
32,2,8,NG
32,2,13,NG
32,2,8,NG
32,2,10,NG
32,2,15,NG
32,3,8,NG
32,3,11,NG
32,2,8,NG
40,3,11,NG
40,2,11,NG
40,3,11,NG
8,3,15,NG
32,4,13,NG
32,4,11,NG
32,3,11,NG
32,4,12,NG
32,4,10,NG
32,3,12,NG
32,4,14,NG
32,4,12,NG
32,4,14,NG
32,3,11,NG
32,3,10,NG
32,4,12,NG
32,4,10,NG
32,4,15,NG
32,4,13,NG
59,5,28,NG
59,5,25,NG
58,5,22,NG
32,2,16,NG
59,5,22,NG
56,5,24,NG
59,4,18,NG
55,4,22,NG
54,4,31,NG
57,3,20,NG
32,3,8,NG
58,5,23,NG
57,3,20,NG
58,3,25,NG
58,4,25,NG
57,3,25,NG
57,4,19,NG
55,4,23,NG
58,4,23,NG
32,3,13,NG
60,4,23,NG
59,4,25,NG
30,32,26,NG
59,4,17,NG
61,4,23,NG
57,4,22,NG
32,4,14,NG
60,4,21,NG
35,4,21,NG
31,4,21,NG
42,15,21,NG
33,19,28,NG
45,5,36,NG
19,20,20,NG
37,9,35,NG
28,17,20,NG
28,29,24,NG
38,27,33,NG
30,26,24,NG
37,18,21,NG
35,7,12,NG
33,18,28,NG
41,12,15,NG
34,25,27,NG
37,18,29,NG
42,15,13,NG
43,16,15,NG
6,14,5,NG
28,9,34,NG
33,18,19,NG
30,14,28,NG
27,24,26,NG
37,28,22,NG
44,17,30,NG
32,12,30,NG
43,21,16,NG
37,22,30,NG
35,20,31,NG
37,17,24,NG
27,30,28,NG
25,23,22,NG
47,17,20,NG
26,16,29,NG
27,15,25,NG
41,13,13,NG
25,27,24,NG
42,14,13,NG
7,10,10,NG
26,9,29,NG
36,18,27,NG
33,18,32,NG
42,21,27,NG
36,8,36,NG
27,20,33,NG
39,14,28,NG
28,25,24,NG
42,15,14,NG
35,12,16,NG
29,16,25,NG
27,16,24,NG
22,20,24,NG
44,14,22,NG
33,27,26,NG
24,15,29,NG
42,15,12,NG
11,15,32,NG
35,14,25,NG
36,20,26,NG
34,2,27,NG
34,11,20,NG
40,13,27,NG
10,25,10,NG
21,17,19,NG
24,33,34,NG
35,34,27,NG
29,28,25,NG
19,29,28,NG
44,2,20,NG
32,3,25,NG
36,3,32,NG
17,22,21,NG
58,14,8,NG
10,22,12,NG
25,35,32,NG
27,30,22,NG
17,30,26,NG
31,3,23,NG
28,3,24,NG
11,28,15,NG
25,19,21,NG
37,14,16,NG
28,32,24,NG
11,28,11,NG
36,14,23,NG
14,25,26,NG
31,33,25,NG
20,29,24,NG
26,3,26,NG
40,3,18,NG
27,3,29,NG
29,3,28,NG
19,23,28,NG
32,7,15,NG
34,11,25,NG
12,27,10,NG
32,17,23,NG
30,19,18,NG
43,19,18,NG
34,11,12,NG
41,21,25,NG
34,12,20,NG
26,29,23,NG
42,16,28,NG
20,29,14,NG
32,3,24,NG
34,14,23,NG
11,19,26,NG
40,3,18,NG
34,29,34,NG
36,17,16,NG
18,17,35,NG
23,24,24,NG
20,18,24,NG
17,15,32,NG
28,15,18,NG
35,15,26,NG
32,24,28,NG
38,15,17,NG
42,13,31,NG
52,12,19,NG
42,12,23,NG
39,13,12,NG
30,16,22,NG
34,20,35,NG
39,16,17,NG
30,16,18,NG
28,26,21,NG
41,18,27,NG
31,33,17,NG
29,19,20,NG
23,26,31,NG
42,13,14,NG
9,28,26,NG
41,18,26,NG
29,19,25,NG
39,14,11,NG
6,21,9,NG
53,11,23,NG
6,12,11,NG
5,8,19,NG
7,15,21,NG
2,11,6,NG
16,4,27,NG
16,3,22,NG
32,4,18,NG
16,3,25,NG
32,5,25,NG
24,2,30,NG
16,4,20,NG
24,3,24,NG
16,3,21,NG
35,5,24,NG
32,4,27,NG
16,4,24,NG
30,3,25,NG
24,2,31,NG
32,3,29,NG
32,4,25,NG
32,4,16,NG
32,4,17,NG
36,5,21,NG
16,4,21,NG
32,5,16,NG
24,2,25,NG
24,4,38,NG
24,3,32,NG
32,3,16,NG
32,4,23,NG
27,6,24,NG
32,4,25,NG
32,4,38,NG
24,3,37,NG
40,5,48,NG
24,2,29,NG
24,2,31,NG
32,3,26,NG
24,4,16,NG
32,3,30,NG
24,3,27,NG
24,4,23,NG
40,4,17,NG
28,3,30,NG
32,3,17,NG
16,3,21,NG
40,4,19,NG
32,4,24,NG
32,3,30,NG
16,4,25,NG
32,5,21,NG
31,4,32,NG
32,4,26,NG
32,3,13,NG
16,4,23,NG
32,5,16,NG
32,3,20,NG
24,3,19,NG
16,3,22,NG
32,3,19,NG
29,4,31,NG
32,4,23,NG
40,4,38,NG
24,2,32,NG
26,11,8,NG
34,3,25,NG
17,11,19,NG
24,3,8,NG
33,61,24,NG
24,59,25,NG
32,2,31,NG
40,12,29,NG
16,2,7,NG
24,0,24,NG
12,8,4,NG
32,2,8,NG
32,1,16,NG
13,10,14,NG
20,8,17,NG
10,14,24,NG
16,8,9,NG
8,11,6,NG
8,7,8,NG
32,1,24,NG
40,2,24,NG
7,6,10,NG
4,4,14,NG
36,5,14,NG
32,8,9,NG
11,7,13,NG
16,17,23,NG
4,6,10,NG
12,4,8,NG
8,13,9,NG
37,32,23,NG
23,5,23,NG
8,4,25,NG
10,4,20,NG
9,4,24,NG
24,5,16,NG
28,4,18,NG
39,5,13,NG
40,5,18,NG
40,6,16,NG
24,5,15,NG
24,5,16,NG
30,4,18,NG
24,5,13,NG
35,6,17,NG
32,4,28,NG
16,14,16,NG
7,16,5,NG
8,2,17,NG
16,2,19,NG
5,2,19,NG
7,2,18,NG
9,2,20,NG
8,2,11,NG
6,2,18,NG
8,13,13,NG
13,2,15,NG
0,1,8,NG
8,2,4,NG
9,17,1,NG
51,33,41,NG
57,6,40,NG
49,31,35,NG
56,5,45,NG
44,30,41,NG
50,5,45,NG
47,5,46,NG
51,33,39,NG
47,34,40,NG
50,5,43,NG
54,30,40,NG
55,32,41,NG
47,33,42,NG
56,4,46,NG
47,6,49,NG
56,31,43,NG
52,32,45,NG
45,32,38,NG
57,5,47,NG
57,5,43,NG
52,32,41,NG
58,5,46,NG
46,31,42,NG
55,32,43,NG
50,5,44,NG
57,5,45,NG
56,5,47,NG
49,34,38,NG
49,5,46,NG
48,33,41,NG
48,31,34,NG
57,4,38,NG
55,4,44,NG
54,4,41,NG
49,29,38,NG
6,17,20,NG
18,16,14,NG
8,29,32,NG
24,3,21,NG
24,3,19,NG
24,3,18,NG
2,4,9,NG
55,3,18,NG
55,3,33,NG
10,9,4,NG
34,10,16,NG
36,26,14,NG
13,17,20,NG
13,12,25,NG
45,13,25,NG
12,13,22,NG
8,10,6,NG
42,20,28,NG
52,10,25,NG
12,11,25,NG
51,9,25,NG
13,10,29,NG
11,10,26,NG
20,32,22,NG
40,22,34,NG
32,4,25,NG
38,31,28,NG
30,19,25,NG
40,19,34,NG
52,30,19,NG
45,10,13,NG
40,21,19,NG
28,18,24,NG
40,15,14,NG
32,14,21,NG
33,32,36,NG
33,16,25,NG
40,23,31,NG
44,15,17,NG
41,28,20,NG
32,4,24,NG
32,27,27,NG
34,15,14,NG
42,27,26,NG
31,18,16,NG
21,27,34,NG
25,34,16,NG
2,4,19,NG
1,26,14,NG
54,11,25,NG
15,22,29,NG
52,17,24,NG
52,20,23,NG
48,11,27,NG
50,11,27,NG
16,21,21,NG
53,15,24,NG
51,16,25,NG
13,16,24,NG
53,15,22,NG
54,15,24,NG
51,8,23,NG
48,2,29,NG
48,3,25,NG
48,3,27,NG
48,3,26,NG
48,3,26,NG
52,14,22,NG
54,11,24,NG
48,3,25,NG
48,4,23,NG
48,2,25,NG
51,17,26,NG
48,4,23,NG
53,14,36,NG
20,33,28,NG
44,26,20,NG
40,27,19,NG
47,22,18,NG
10,16,9,NG
41,26,23,NG
32,9,37,NG
24,10,28,NG
3,15,12,NG
15,22,14,NG
24,27,21,NG
30,3,23,NG
40,2,22,NG
45,4,21,NG
36,30,29,NG
26,60,15,NG
25,50,26,NG
19,15,32,NG
27,7,21,NG
23,15,24,NG
31,13,33,NG
28,52,22,NG
11,21,21,NG
8,14,18,NG
10,12,24,NG
34,23,23,NG
34,10,22,NG
32,3,13,NG
44,10,20,NG
32,29,26,NG
15,7,14,NG
12,15,14,NG
13,8,27,NG
25,34,26,NG
7,12,11,NG
9,26,8,NG
44,14,26,NG
54,7,24,NG
27,7,29,NG
45,10,29,NG
28,13,23,NG
13,10,12,NG
4,3,0,NG
1,2,21,NG
16,15,9,NG
27,20,21,NG
7,9,18,NG
16,25,11,NG
13,28,21,NG
18,12,25,NG
3,1,9,NG
3,10,8,NG
2,14,13,NG
14,15,24,NG
2,10,2,NG
2,22,2,NG
0,14,26,NG
2,14,7,NG
9,14,19,NG
2,15,9,NG
16,21,21,NG
2,14,5,NG
3,2,3,NG
10,17,23,NG
7,14,14,NG
6,10,21,NG
16,19,17,NG
10,10,10,NG
0,8,2,NG
7,11,20,NG
32,4,17,NG
32,4,16,NG
33,4,27,NG
40,28,32,NG
35,20,14,NG
48,11,27,NG
5,11,21,NG
47,7,29,NG
49,9,35,NG
44,10,26,NG
54,9,9,NG
54,10,29,NG
49,5,30,NG
33,16,30,NG
32,6,32,NG
32,5,34,NG
32,5,39,NG
36,21,8,NG
37,13,8,NG
48,5,20,NG
7,12,2,NG
46,7,22,NG
13,11,8,NG
3,19,3,NG
32,3,21,NG
32,3,24,NG
4,15,18,NG
4,19,24,NG
4,11,30,NG
9,22,16,NG
4,18,5,NG
8,13,7,NG
3,11,16,NG
16,12,23,NG
9,21,25,NG
23,21,13,NG
23,26,16,NG
26,22,10,NG
22,21,24,NG
19,22,16,NG
16,14,12,NG
20,10,15,NG
24,24,23,NG
25,27,22,NG
18,21,18,NG
21,14,11,NG
17,17,18,NG
17,14,12,NG
25,12,37,NG
3,16,31,NG
55,6,24,NG
54,7,25,NG
36,4,23,NG
34,26,26,NG
32,22,30,NG
31,5,26,NG
36,5,25,NG
31,4,28,NG
24,4,27,NG
38,2,20,NG
40,26,24,NG
30,4,26,NG
32,4,21,NG
38,4,33,NG
27,20,24,NG
28,13,22,NG
33,5,30,NG
30,3,18,NG
35,3,23,NG
31,4,31,NG
30,4,28,NG
30,1,26,NG
24,25,25,NG
32,3,27,NG
34,3,28,NG
27,4,31,NG
27,3,24,NG
21,2,25,NG
29,2,23,NG
34,29,32,NG
32,4,24,NG
27,5,25,NG
31,4,27,NG
32,4,30,NG
31,4,29,NG
40,3,32,NG
31,4,25,NG
31,2,34,NG
31,3,29,NG
28,3,38,NG
26,2,21,NG
20,6,34,NG
16,5,42,NG
40,11,19,NG
15,20,31,NG
50,4,28,NG
56,3,27,NG
36,4,29,NG
24,5,28,NG
56,4,19,NG
32,4,20,NG
6,16,22,NG
24,7,23,NG
56,3,0,NG
11,27,37,NG
10,18,14,NG
1,20,4,NG
14,18,1,NG
1,17,13,NG
26,3,26,NG
57,5,25,NG
28,34,16,NG
41,29,23,NG
4,21,23,NG
42,14,22,NG
18,18,17,NG
5,11,4,NG
25,11,31,NG
32,15,14,NG
32,15,23,NG
41,14,21,NG
36,19,15,NG
28,3,25,NG
38,3,24,NG
33,3,28,NG
40,3,22,NG
35,3,7,NG
33,4,3,NG
30,3,5,NG
35,16,13,NG
36,14,19,NG
32,15,10,NG
37,14,8,NG
30,3,15,NG
40,22,25,NG
10,12,13,NG
29,13,4,NG
32,8,0,NG
35,14,1,NG
28,4,8,NG
31,16,23,NG
27,15,24,NG
30,2,0,NG
27,0,5,NG
32,19,13,NG
31,18,27,NG
37,16,15,NG
24,3,1,NG
30,3,0,NG
36,20,12,NG
35,17,7,NG
33,21,3,NG
37,4,28,NG
31,3,15,NG
30,22,22,NG
32,16,25,NG
31,18,28,NG
32,16,27,NG
42,27,27,NG
38,3,22,NG
37,21,29,NG
32,4,28,NG
34,3,31,NG
36,21,22,NG
23,21,22,NG
30,17,24,NG
26,5,24,NG
36,31,26,NG
27,17,20,NG
25,15,27,NG
32,21,30,NG
32,5,22,NG
33,17,26,NG
47,14,9,NG
36,15,20,NG
33,30,26,NG
28,27,25,NG
37,30,14,NG
34,7,12,NG
27,18,24,NG
28,12,29,NG
42,30,28,NG
26,31,29,NG
32,4,14,NG
32,7,24,NG
32,4,17,NG
35,19,26,NG
36,20,15,NG
24,33,31,NG
42,13,25,NG
39,15,13,NG
35,15,30,NG
36,9,14,NG
33,4,19,NG
32,4,19,NG
32,4,16,NG
33,7,13,NG
38,27,20,NG
32,4,32,NG
32,3,16,NG
32,13,13,NG
28,2,22,NG
32,12,25,NG
34,7,25,NG
39,21,27,NG
32,4,14,NG
35,11,12,NG
32,4,20,NG
30,12,14,NG
34,27,26,NG
30,11,16,NG
28,31,22,NG
32,3,15,NG
32,3,9,NG
33,3,22,NG
34,15,23,NG
31,31,31,NG
32,4,16,NG
37,28,24,NG
34,3,23,NG
32,3,18,NG
32,3,15,NG
32,3,16,NG
32,4,7,NG
38,7,29,NG
32,3,18,NG
33,31,13,NG
49,28,17,NG
32,4,22,NG
24,11,34,NG
33,7,15,NG
24,4,14,NG
24,5,16,NG
50,5,21,NG
24,5,13,NG
32,5,16,NG
16,3,14,NG
36,4,18,NG
17,9,25,NG
49,5,21,NG
22,11,18,NG
26,10,25,NG
37,13,17,NG
34,10,28,NG
52,32,20,NG
33,31,16,NG
30,29,28,NG
39,28,24,NG
37,23,31,NG
31,27,21,NG
36,27,18,NG
39,18,32,NG
38,29,28,NG
25,18,27,NG
34,6,13,NG
32,4,8,NG
32,3,12,NG
32,5,12,NG
32,4,12,NG
32,3,13,NG
32,3,14,NG
32,4,14,NG
32,4,21,NG
32,3,16,NG
32,4,11,NG
33,11,18,NG
32,3,17,NG
32,4,13,NG
28,9,12,NG
32,4,13,NG
20,9,9,NG
34,12,29,NG
6,7,11,NG
12,15,19,NG
24,4,48,NG
10,10,13,NG
6,8,11,NG
22,31,22,NG
11,34,22,NG
31,16,24,NG
16,3,21,NG
16,6,22,NG
24,3,13,NG
24,3,11,NG
10,18,28,NG
14,21,28,NG
39,22,18,NG
45,15,28,NG
33,19,15,NG
41,3,12,NG
43,18,22,NG
43,10,16,NG
44,16,26,NG
41,22,22,NG
46,24,18,NG
46,19,16,NG
55,17,31,NG
41,29,21,NG
40,21,22,NG
27,15,17,NG
43,29,23,NG
29,19,20,NG
37,23,19,NG
57,4,16,NG
59,2,17,NG
58,5,14,NG
63,4,17,NG
59,5,23,NG
59,4,16,NG
61,3,25,NG
30,16,19,NG
27,18,22,NG
44,19,28,NG
41,23,19,NG
31,14,24,NG
34,29,23,NG
30,10,25,NG
31,26,23,NG
63,4,21,NG
53,13,21,NG
23,2,24,NG
58,18,36,NG
34,21,16,NG
19,2,23,NG
45,21,28,NG
