ahash,phash,dhash,label
39,24,20,NG
38,22,28,NG
34,18,24,NG
28,24,24,NG
44,14,21,NG
46,15,25,NG
38,9,44,NG
20,18,28,NG
39,16,23,NG
34,23,16,NG
33,22,17,NG
41,23,27,NG
19,22,27,NG
27,21,33,NG
40,23,26,NG
22,22,20,NG
29,17,18,NG
36,22,24,NG
39,22,19,NG
27,23,30,NG
60,19,26,NG
27,13,30,NG
44,23,16,NG
38,29,33,NG
40,28,24,NG
37,24,19,NG
47,24,19,NG
41,28,33,NG
50,20,21,NG
52,14,23,NG
60,13,25,NG
59,14,20,NG
57,12,21,NG
59,13,21,NG
58,9,19,NG
60,3,28,NG
59,7,23,NG
57,12,23,NG
59,11,23,NG
59,12,21,NG
54,11,27,NG
60,12,16,NG
50,13,16,NG
60,15,20,NG
57,24,24,NG
59,4,23,NG
59,3,14,NG
59,4,22,NG
41,24,26,NG
37,19,31,NG
33,20,33,NG
53,13,16,NG
58,13,22,NG
60,7,10,NG
61,12,19,NG
58,9,18,NG
48,11,20,NG
33,22,10,NG
59,13,20,NG
57,15,19,NG
41,19,26,NG
58,16,24,NG
56,19,23,NG
55,28,19,NG
36,21,23,NG
31,20,15,NG
28,22,24,NG
61,20,19,NG
30,15,12,NG
28,17,19,NG
32,32,11,NG
46,25,39,NG
34,12,19,NG
39,27,25,NG
36,32,24,NG
32,24,15,NG
53,11,20,NG
54,14,24,NG
57,17,22,NG
39,7,21,NG
10,13,18,NG
13,14,21,NG
52,11,25,NG
52,9,26,NG
51,10,20,NG
4,20,40,NG
54,9,27,NG
51,10,26,NG
52,9,25,NG
52,10,26,NG
52,10,27,NG
54,8,28,NG
52,8,26,NG
51,9,20,NG
52,10,24,NG
51,10,26,NG
21,14,23,NG
34,19,28,NG
27,4,27,NG
27,16,20,NG
42,4,20,NG
44,4,26,NG
39,18,22,NG
36,21,32,NG
34,24,17,NG
54,15,22,NG
39,4,28,NG
32,11,20,NG
39,23,23,NG
44,19,26,NG
33,14,35,NG
29,14,33,NG
47,19,26,NG
48,18,22,NG
33,25,27,NG
57,12,20,NG
12,16,21,NG
41,24,18,NG
34,20,20,NG
37,24,29,NG
34,21,31,NG
17,20,14,NG
20,4,17,NG
42,23,11,NG
31,20,25,NG
27,18,30,NG
37,29,16,NG
20,17,13,NG
33,28,28,NG
12,23,36,NG
41,25,25,NG
44,24,23,NG
40,23,21,NG
35,20,20,NG
42,24,22,NG
34,23,28,NG
35,24,28,NG
29,28,28,NG
37,23,18,NG
42,24,32,NG
36,25,26,NG
41,24,27,NG
34,29,29,NG
39,22,23,NG
44,21,29,NG
24,17,26,NG
31,17,28,NG
32,20,25,NG
33,21,16,NG
46,21,27,NG
44,24,19,NG
46,26,25,NG
38,20,30,NG
23,2,20,NG
41,25,13,NG
61,4,12,NG
28,15,7,NG
15,28,20,NG
61,3,39,NG
43,24,23,NG
44,21,19,NG
57,4,38,NG
45,16,19,NG
45,11,17,NG
45,4,19,NG
46,4,23,NG
39,27,20,NG
29,27,19,NG
60,3,33,NG
39,5,18,NG
40,5,21,NG
33,26,16,NG
35,4,23,NG
39,4,12,NG
40,24,27,NG
57,4,35,NG
38,3,22,NG
38,3,21,NG
40,33,18,NG
41,4,20,NG
36,4,22,NG
44,16,20,NG
28,9,29,NG
50,16,28,NG
50,15,24,NG
50,12,25,NG
13,20,14,NG
3,15,29,NG
10,16,36,NG
7,9,20,NG
26,31,14,NG
54,5,27,NG
54,4,24,NG
53,4,22,NG
21,12,22,NG
41,30,25,NG
10,47,11,NG
4,7,11,NG
0,10,15,NG
0,8,12,NG
2,21,16,NG
19,6,14,NG
8,17,28,NG
10,17,28,NG
6,5,19,NG
6,18,25,NG
6,16,20,NG
13,20,17,NG
14,18,20,NG
16,8,13,NG
19,43,19,NG
20,48,32,NG
7,3,16,NG
4,7,10,NG
7,17,43,NG
14,21,19,NG
12,5,9,NG
13,12,15,NG
16,49,28,NG
3,13,24,NG
24,50,22,NG
22,50,42,NG
6,17,23,NG
4,14,34,NG
7,17,25,NG
4,9,18,NG
7,20,29,NG
10,23,16,NG
8,17,11,NG
27,48,10,NG
12,9,9,NG
18,23,22,NG
10,11,29,NG
5,9,14,NG
7,22,20,NG
15,11,26,NG
4,11,29,NG
29,52,28,NG
12,22,30,NG
8,27,18,NG
18,21,20,NG
12,11,40,NG
11,14,41,NG
8,9,8,NG
23,10,34,NG
6,18,38,NG
17,17,9,NG
14,19,18,NG
11,37,38,NG
8,47,24,NG
2,6,20,NG
16,4,12,NG
3,17,20,NG
17,11,17,NG
8,4,9,NG
6,11,18,NG
8,10,20,NG
6,11,22,NG
8,9,25,NG
8,12,23,NG
17,18,16,NG
8,12,18,NG
18,27,28,NG
11,16,13,NG
13,16,14,NG
10,10,7,NG
8,4,11,NG
6,9,20,NG
5,14,12,NG
13,10,15,NG
4,19,27,NG
5,10,4,NG
8,11,21,NG
8,18,17,NG
8,10,21,NG
0,6,6,NG
8,13,22,NG
8,24,4,NG
11,34,39,NG
32,11,30,NG
11,36,6,NG
9,31,9,NG
9,16,9,NG
16,26,16,NG
5,13,2,NG
8,12,20,NG
8,9,19,NG
12,5,18,NG
2,14,10,NG
5,11,10,NG
11,16,20,NG
17,20,8,NG
7,19,12,NG
22,13,21,NG
19,15,17,NG
28,22,16,NG
21,28,18,NG
9,33,7,NG
19,15,17,NG
5,10,5,NG
0,6,1,NG
11,9,16,NG
17,15,14,NG
17,11,31,NG
34,13,23,NG
23,31,37,NG
0,16,13,NG
1,11,16,NG
2,15,10,NG
13,20,18,NG
7,18,16,NG
17,18,20,NG
13,17,16,NG
7,19,25,NG
6,12,24,NG
11,22,15,NG
16,17,17,NG
6,21,14,NG
0,6,0,NG
0,8,0,NG
4,16,23,NG
9,26,11,NG
8,9,18,NG
33,26,24,NG
18,6,13,NG
12,30,13,NG
10,11,9,NG
13,10,11,NG
19,12,12,NG
8,10,23,NG
8,26,22,NG
12,21,34,NG
19,22,14,NG
8,24,8,NG
7,17,15,NG
8,4,13,NG
8,4,27,NG
11,14,9,NG
8,36,5,NG
14,13,36,NG
13,27,22,NG
12,12,14,NG
7,21,39,NG
12,44,10,NG
12,19,10,NG
9,44,14,NG
7,33,8,NG
14,34,14,NG
12,23,39,NG
8,39,39,NG
8,10,5,NG
16,12,38,NG
19,14,33,NG
7,15,4,NG
15,20,18,NG
18,19,15,NG
3,21,10,NG
13,11,9,NG
32,7,33,NG
16,11,34,NG
15,28,16,NG
11,38,18,NG
14,43,18,NG
9,14,41,NG
4,46,39,NG
5,10,18,NG
18,16,23,NG
12,20,24,NG
9,21,4,NG
0,5,20,NG
16,12,3,NG
12,10,22,NG
10,10,3,NG
8,9,21,NG
0,6,25,NG
4,10,22,NG
0,11,12,NG
13,17,22,NG
8,54,21,NG
12,23,17,NG
10,19,17,NG
8,48,27,NG
1,11,8,NG
27,26,24,NG
8,50,29,NG
12,15,26,NG
0,2,4,NG
0,8,4,NG
4,7,20,NG
15,6,29,NG
10,13,16,NG
2,12,13,NG
8,7,5,NG
4,11,12,NG
7,13,1,NG
53,11,5,NG
22,21,19,NG
36,19,19,NG
54,15,9,NG
56,10,9,NG
55,11,9,NG
54,9,10,NG
54,11,9,NG
54,11,10,NG
54,10,11,NG
54,11,10,NG
53,13,12,NG
53,13,11,NG
53,14,12,NG
55,11,11,NG
54,12,10,NG
54,8,10,NG
56,13,7,NG
25,27,11,NG
27,14,12,NG
51,10,28,NG
27,13,8,NG
27,30,13,NG
5,20,11,NG
28,13,18,NG
51,6,26,NG
54,4,24,NG
53,7,25,NG
53,8,28,NG
54,6,26,NG
51,6,25,NG
56,4,27,NG
3,4,19,NG
30,1,34,NG
3,3,18,NG
0,7,10,NG
4,9,24,NG
31,0,20,NG
28,0,22,NG
32,0,19,NG
29,0,25,NG
32,0,23,NG
32,0,22,NG
27,0,21,NG
33,0,25,NG
30,0,22,NG
30,0,18,NG
51,13,28,NG
51,13,25,NG
51,14,28,NG
52,13,26,NG
50,16,27,NG
51,11,25,NG
50,12,27,NG
28,18,18,NG
28,11,18,NG
27,17,21,NG
32,18,11,NG
28,12,15,NG
54,8,26,NG
24,33,15,NG
50,11,23,NG
47,9,25,NG
50,6,30,NG
54,7,24,NG
53,7,27,NG
28,13,19,NG
56,13,5,NG
55,8,9,NG
54,8,10,NG
51,12,11,NG
53,9,10,NG
53,10,9,NG
27,16,12,NG
20,17,24,NG
25,25,9,NG
29,13,17,NG
33,24,13,NG
29,20,34,NG
29,10,22,NG
32,16,23,NG
29,11,16,NG
25,16,16,NG
28,16,11,NG
4,5,13,NG
42,14,13,NG
13,22,15,NG
50,7,29,NG
5,29,23,NG
11,13,14,NG
7,12,16,NG
8,14,17,NG
8,14,19,NG
7,13,26,NG
9,10,28,NG
8,13,15,NG
9,14,28,NG
8,10,18,NG
8,15,21,NG
26,20,31,NG
6,20,13,NG
28,20,27,NG
26,24,16,NG
28,14,34,NG
27,15,16,NG
7,16,42,NG
8,11,14,NG
36,5,29,NG
29,4,22,NG
33,3,26,NG
33,3,28,NG
37,2,23,NG
29,3,27,NG
24,3,22,NG
34,13,26,NG
31,3,24,NG
30,2,21,NG
37,2,24,NG
24,3,27,NG
32,2,25,NG
28,4,26,NG
28,29,30,NG
30,30,26,NG
32,31,23,NG
30,11,28,NG
29,31,19,NG
43,30,25,NG
23,9,27,NG
36,2,29,NG
55,8,26,NG
10,21,25,NG
8,6,21,NG
2,2,7,NG
18,13,19,NG
43,10,13,NG
15,13,29,NG
13,13,27,NG
36,7,21,NG
27,24,18,NG
37,16,24,NG
35,18,31,NG
35,18,22,NG
14,13,11,NG
19,19,16,NG
3,53,11,NG
1,7,34,NG
4,4,32,NG
10,28,28,NG
19,16,13,NG
13,9,29,NG
15,17,10,NG
49,7,15,NG
37,22,30,NG
17,19,32,NG
48,10,19,NG
14,24,23,NG
15,14,34,NG
17,19,37,NG
25,19,16,NG
15,17,15,NG
12,26,36,NG
10,23,14,NG
10,30,34,NG
29,28,24,NG
16,23,10,NG
6,24,26,NG
15,17,20,NG
10,19,11,NG
27,31,28,NG
24,29,23,NG
16,19,13,NG
9,18,13,NG
15,16,10,NG
16,26,36,NG
13,22,17,NG
15,24,36,NG
16,21,35,NG
16,16,25,NG
16,19,10,NG
36,24,27,NG
14,19,11,NG
13,9,15,NG
14,23,22,NG
15,11,28,NG
17,31,34,NG
49,8,25,NG
44,19,11,NG
14,14,24,NG
49,8,12,NG
48,12,17,NG
16,21,39,NG
36,21,14,NG
15,26,35,NG
13,18,10,NG
16,19,10,NG
13,12,10,NG
15,13,11,NG
15,14,12,NG
36,19,22,NG
10,19,15,NG
46,13,16,NG
13,10,9,NG
17,21,13,NG
16,17,15,NG
48,9,21,NG
19,20,31,NG
18,22,23,NG
13,10,17,NG
37,16,15,NG
17,28,36,NG
15,14,6,NG
12,16,7,NG
16,22,11,NG
52,7,25,NG
6,12,3,NG
7,19,21,NG
26,15,18,NG
13,14,3,NG
13,7,12,NG
19,19,10,NG
21,17,9,NG
16,11,6,NG
24,8,9,NG
9,15,18,NG
13,14,3,NG
25,15,24,NG
16,18,33,NG
34,6,26,NG
29,9,28,NG
38,14,36,NG
28,13,19,NG
22,13,23,NG
14,20,21,NG
37,17,25,NG
37,33,18,NG
17,23,22,NG
11,12,24,NG
15,13,19,NG
10,17,16,NG
26,22,25,NG
18,12,27,NG
41,17,42,NG
24,28,33,NG
28,20,14,NG
21,20,25,NG
27,19,22,NG
32,25,22,NG
30,35,23,NG
42,22,38,NG
35,30,40,NG
31,25,23,NG
21,14,19,NG
30,2,20,NG
32,27,23,NG
30,4,23,NG
12,20,22,NG
28,20,23,NG
40,30,32,NG
42,32,28,NG
25,29,32,NG
16,9,13,NG
31,58,21,NG
37,30,26,NG
27,27,19,NG
28,58,26,NG
39,29,23,NG
30,59,32,NG
23,59,25,NG
30,59,28,NG
27,5,33,NG
32,59,26,NG
42,30,21,NG
32,31,24,NG
33,35,26,NG
32,33,22,NG
35,8,34,NG
32,6,24,NG
33,23,23,NG
29,58,18,NG
8,15,29,NG
32,31,34,NG
37,24,36,NG
30,2,24,NG
27,33,30,NG
41,59,24,NG
19,32,19,NG
30,24,20,NG
27,59,25,NG
21,2,21,NG
32,58,27,NG
47,33,35,NG
16,21,27,NG
30,59,24,NG
33,57,23,NG
33,25,21,NG
28,13,17,NG
36,57,36,NG
28,19,26,NG
27,25,31,NG
29,24,23,NG
27,58,32,NG
23,17,23,NG
31,17,21,NG
27,21,21,NG
32,16,25,NG
35,14,29,NG
28,15,19,NG
44,5,29,NG
45,14,27,NG
42,24,32,NG
48,26,29,NG
56,5,24,NG
30,19,37,NG
43,18,28,NG
55,13,21,NG
55,13,28,NG
21,13,19,NG
16,18,24,NG
36,19,12,NG
30,17,28,NG
62,3,11,NG
14,11,7,NG
15,18,14,NG
12,25,28,NG
10,15,18,NG
44,13,13,NG
19,22,32,NG
18,22,16,NG
18,20,23,NG
15,26,31,NG
19,29,21,NG
25,23,21,NG
21,25,17,NG
24,24,27,NG
20,19,6,NG
18,32,21,NG
4,35,32,NG
10,27,5,NG
23,18,11,NG
16,28,13,NG
5,30,18,NG
14,21,19,NG
18,40,21,NG
43,48,42,NG
20,17,16,NG
22,26,15,NG
21,29,28,NG
19,23,23,NG
14,10,22,NG
15,16,15,NG
21,23,11,NG
23,19,14,NG
28,20,22,NG
18,18,17,NG
22,27,26,NG
8,14,18,NG
12,27,26,NG
21,22,13,NG
14,21,18,NG
7,13,8,NG
11,16,22,NG
16,5,11,NG
8,38,10,NG
32,26,21,NG
16,29,20,NG
17,27,22,NG
30,16,26,NG
5,4,31,NG
24,17,14,NG
16,24,28,NG
17,23,32,NG
25,19,17,NG
12,10,20,NG
14,10,25,NG
19,24,32,NG
18,24,29,NG
5,24,24,NG
15,27,24,NG
20,26,4,NG
23,29,42,NG
21,31,25,NG
13,9,14,NG
19,32,20,NG
13,10,6,NG
13,12,20,NG
21,26,19,NG
13,12,8,NG
12,27,29,NG
5,32,39,NG
22,26,19,NG
17,26,19,NG
13,17,27,NG
18,33,34,NG
15,23,14,NG
18,28,32,NG
17,16,29,NG
15,10,28,NG
12,33,24,NG
19,20,19,NG
17,13,18,NG
15,24,36,NG
20,28,18,NG
39,4,23,NG
48,8,22,NG
28,44,41,NG
22,23,31,NG
20,19,28,NG
17,22,16,NG
29,40,39,NG
20,29,11,NG
13,22,13,NG
16,22,13,NG
15,20,8,NG
14,21,17,NG
21,28,17,NG
14,23,13,NG
20,32,26,NG
15,36,29,NG
22,34,28,NG
16,18,7,NG
13,26,33,NG
4,29,25,NG
24,18,26,NG
25,39,46,NG
20,29,12,NG
23,27,23,NG
13,26,35,NG
11,22,6,NG
16,25,15,NG
14,19,12,NG
13,27,17,NG
22,23,31,NG
14,32,25,NG
18,31,24,NG
18,27,18,NG
16,16,20,NG
33,31,26,NG
55,11,25,NG
46,10,5,NG
31,18,10,NG
18,16,8,NG
14,9,13,NG
46,14,14,NG
8,13,22,NG
16,17,22,NG
16,10,14,NG
52,6,30,NG
22,23,3,NG
15,10,7,NG
48,8,7,NG
20,21,9,NG
47,10,10,NG
46,12,15,NG
48,7,24,NG
43,21,37,NG
29,12,6,NG
14,12,8,NG
34,18,8,NG
30,17,4,NG
32,19,7,NG
24,18,14,NG
9,11,20,NG
47,10,19,NG
25,13,18,NG
26,14,13,NG
49,8,4,NG
23,17,27,NG
16,24,6,NG
32,4,7,NG
24,3,6,NG
16,4,18,NG
24,4,7,NG
16,2,8,NG
32,4,9,NG
34,2,1,NG
24,4,7,NG
24,5,1,NG
32,4,7,NG
24,5,3,NG
14,10,6,NG
14,10,21,NG
23,24,15,NG
15,8,9,NG
7,15,13,NG
16,17,21,NG
15,21,34,NG
21,15,23,NG
14,30,27,NG
16,3,20,NG
12,24,11,NG
12,20,12,NG
40,2,21,NG
24,22,20,NG
32,3,27,NG
24,4,25,NG
30,24,27,NG
40,4,25,NG
32,4,22,NG
40,4,24,NG
40,4,22,NG
33,4,27,NG
32,4,17,NG
40,3,28,NG
40,2,10,NG
35,23,31,NG
32,3,17,NG
32,3,16,NG
32,4,27,NG
32,4,21,NG
32,4,21,NG
24,32,27,NG
32,4,25,NG
32,4,28,NG
32,4,24,NG
32,4,17,NG
32,3,27,NG
32,3,19,NG
32,4,31,NG
24,33,34,NG
32,4,23,NG
32,4,28,NG
32,4,22,NG
32,4,21,NG
32,4,20,NG
32,4,18,NG
32,4,20,NG
32,4,22,NG
32,4,18,NG
32,3,21,NG
32,3,21,NG
30,16,28,NG
32,3,22,NG
32,2,21,NG
32,2,23,NG
32,2,25,NG
24,20,15,NG
24,4,17,NG
24,4,18,NG
32,4,23,NG
32,4,15,NG
32,3,20,NG
32,4,20,NG
32,2,27,NG
32,2,24,NG
24,20,29,NG
32,3,23,NG
32,3,25,NG
32,3,24,NG
32,3,28,NG
32,3,25,NG
32,3,20,NG
32,3,20,NG
32,4,29,NG
32,4,23,NG
16,3,23,NG
16,3,19,NG
16,4,32,NG
16,4,19,NG
24,4,30,NG
32,5,22,NG
56,4,23,NG
32,4,28,NG
35,22,25,NG
32,3,28,NG
32,3,24,NG
32,3,16,NG
13,25,30,NG
15,21,28,NG
16,3,22,NG
12,25,33,NG
18,30,36,NG
24,4,25,NG
24,4,16,NG
32,4,25,NG
24,4,25,NG
24,4,24,NG
32,3,18,NG
24,4,26,NG
24,4,22,NG
24,4,17,NG
22,23,25,NG
28,21,42,NG
30,29,37,NG
32,4,15,NG
32,4,19,NG
32,4,20,NG
24,4,26,NG
8,4,25,NG
8,5,16,NG
11,18,24,NG
32,3,16,NG
32,3,22,NG
32,3,20,NG
32,4,18,NG
32,4,19,NG
32,4,19,NG
32,5,29,NG
32,5,23,NG
28,13,21,NG
24,26,24,NG
32,2,21,NG
32,2,18,NG
32,2,23,NG
32,3,27,NG
42,22,37,NG
29,16,22,NG
41,4,25,NG
28,5,24,NG
33,28,25,NG
16,18,18,NG
31,28,13,NG
21,29,33,NG
18,33,9,NG
20,16,11,NG
24,4,25,NG
25,58,31,NG
54,5,16,NG
50,29,19,NG
39,25,20,NG
38,31,28,NG
41,31,31,NG
40,26,30,NG
44,39,23,NG
56,5,21,NG
51,23,16,NG
32,11,21,NG
33,39,25,NG
32,7,17,NG
28,37,19,NG
39,36,32,NG
11,29,11,NG
15,28,29,NG
32,4,25,NG
31,17,27,NG
35,21,22,NG
28,23,21,NG
21,3,17,OK
10,2,4,OK
0,1,9,OK
13,7,9,OK
17,2,17,OK
1,8,1,OK
30,3,19,OK
11,8,9,OK
13,20,22,OK
5,7,19,OK
3,8,8,OK
14,17,12,OK
8,0,19,OK
3,18,20,OK
6,9,5,OK
11,3,15,OK
3,9,2,OK
0,12,7,OK
8,0,21,OK
5,18,12,OK
2,11,4,OK
4,5,18,OK
4,26,18,OK
9,9,11,OK
1,10,2,OK
13,9,18,OK
14,13,25,OK
8,13,21,OK
5,9,15,OK
13,7,15,OK
9,11,19,OK
5,12,18,OK
2,6,3,OK
0,2,13,OK
1,4,1,OK
2,5,14,OK
17,14,17,OK
11,18,30,OK
4,13,16,OK
0,9,14,OK
6,6,17,OK
2,21,25,OK
4,8,22,OK
1,16,24,OK
4,6,26,OK
4,12,10,OK
7,12,24,OK
9,13,22,OK
4,10,17,OK
7,22,14,OK
3,7,29,OK
10,24,24,OK
7,7,18,OK
5,12,18,OK
7,6,20,OK
3,9,20,OK
2,6,13,OK
4,9,16,OK
1,14,19,OK
2,9,19,OK
2,11,15,OK
3,13,23,OK
3,10,16,OK
3,8,16,OK
0,11,22,OK
3,11,19,OK
1,9,23,OK
7,4,20,OK
3,15,20,OK
7,2,22,OK
3,10,18,OK
2,10,21,OK
5,1,8,OK
28,22,7,OK
4,8,23,OK
3,8,17,OK
14,0,22,OK
0,3,15,OK
0,15,29,OK
4,8,24,OK
31,3,26,OK
44,7,24,OK
36,1,32,OK
36,32,38,OK
25,28,37,OK
22,30,31,OK
15,29,21,OK
22,32,28,OK
24,29,25,OK
23,30,27,OK
3,31,22,OK
28,28,33,OK
18,31,29,OK
17,23,37,OK
5,28,16,OK
11,22,19,OK
26,28,18,OK
37,31,23,OK
9,39,17,OK
34,36,37,OK
29,28,31,OK
0,17,22,OK
22,16,17,OK
21,29,35,OK
33,38,31,OK
29,33,30,OK
16,26,28,OK
21,23,26,OK
8,12,12,OK
37,36,37,OK
26,28,25,OK
5,20,18,OK
15,21,29,OK
10,15,14,OK
33,29,35,OK
30,33,33,OK
25,26,30,OK
28,36,33,OK
9,11,16,OK
33,27,19,OK
23,34,35,OK
32,31,37,OK
30,37,32,OK
12,24,28,OK
29,28,34,OK
32,38,31,OK
27,43,36,OK
30,29,29,OK
7,28,22,OK
32,26,38,OK
33,29,23,OK
21,22,19,OK
27,18,24,OK
36,28,31,OK
25,29,25,OK
37,30,35,OK
37,21,39,OK
38,37,40,OK
25,29,23,OK
26,27,20,OK
12,14,22,OK
6,19,16,OK
18,17,18,OK
5,17,18,OK
34,35,25,OK
33,28,30,OK
25,33,19,OK
41,30,27,OK
23,36,23,OK
18,20,18,OK
31,32,24,OK
30,28,23,OK
33,26,27,OK
27,24,15,OK
10,24,22,OK
35,32,22,OK
28,27,20,OK
7,26,16,OK
29,28,23,OK
29,16,27,OK
29,28,12,OK
13,29,16,OK
16,25,23,OK
14,27,15,OK
26,21,12,OK
18,28,26,OK
25,28,17,OK
42,35,20,OK
21,27,20,OK
40,27,29,OK
12,22,22,OK
16,30,18,OK
15,28,18,OK
24,22,11,OK
26,32,25,OK
19,31,19,OK
12,27,17,OK
17,33,19,OK
7,16,16,OK
27,31,27,OK
28,21,16,OK
23,11,18,OK
8,22,21,OK
5,19,20,OK
15,23,17,OK
8,16,22,OK
8,25,15,OK
10,18,18,OK
14,21,16,OK
20,28,27,OK
16,19,19,OK
18,24,26,OK
15,15,20,OK
5,17,18,OK
5,18,24,OK
5,18,15,OK
20,20,24,OK
9,12,19,OK
5,14,25,OK
28,19,11,OK
17,16,27,OK
22,24,23,OK
6,11,18,OK
20,26,33,OK
12,20,29,OK
10,13,26,OK
5,15,22,OK
5,14,16,OK
7,14,19,OK
9,21,24,OK
13,18,27,OK
8,23,22,OK
19,24,15,OK
21,22,16,OK
6,11,20,OK
12,22,24,OK
20,20,30,OK
10,14,16,OK
7,22,23,OK
9,25,15,OK
13,27,21,OK
12,22,12,OK
5,13,25,OK
7,14,19,OK
17,16,26,OK
11,17,27,OK
4,21,17,OK
2,11,22,OK
17,16,13,OK
32,27,28,OK
13,23,16,OK
19,25,20,OK
6,20,19,OK
16,14,18,OK
15,18,26,OK
2,14,20,OK
14,19,15,OK
15,13,26,OK
8,16,20,OK
18,19,19,OK
9,15,26,OK
4,18,25,OK
24,22,22,OK
4,24,6,OK
16,20,20,OK
9,14,12,OK
6,17,21,OK
36,25,29,OK
13,21,21,OK
5,23,19,OK
7,18,19,OK
25,27,19,OK
23,31,27,OK
0,7,24,OK
2,18,24,OK
24,26,30,OK
3,12,25,OK
33,24,14,OK
2,9,5,OK
31,32,26,OK
9,15,20,OK
11,19,22,OK
2,21,21,OK
5,15,15,OK
24,29,25,OK
13,26,23,OK
29,32,40,OK
18,20,20,OK
16,23,32,OK
27,28,26,OK
19,32,20,OK
16,20,25,OK
18,25,24,OK
21,26,28,OK
23,28,22,OK
34,26,28,OK
13,18,30,OK
34,29,24,OK
12,27,21,OK
25,26,28,OK
31,31,25,OK
25,34,36,OK
30,32,28,OK
26,32,33,OK
29,29,26,OK
18,22,21,OK
19,24,27,OK
24,37,24,OK
30,26,33,OK
13,29,31,OK
20,23,30,OK
35,36,39,OK
29,12,33,OK
13,21,30,OK
35,35,25,OK
32,24,24,OK
7,18,20,OK
47,39,33,OK
19,23,30,OK
20,17,20,OK
32,15,32,OK
26,30,34,OK
14,25,28,OK
20,27,24,OK
15,19,10,OK
33,28,20,OK
30,29,31,OK
6,18,13,OK
15,25,24,OK
7,21,8,OK
12,19,18,OK
22,27,23,OK
21,35,23,OK
27,32,21,OK
23,26,25,OK
22,22,28,OK
21,36,22,OK
39,33,30,OK
15,25,12,OK
32,31,30,OK
2,6,26,OK
4,12,22,OK
16,10,19,OK
8,8,23,OK
17,6,23,OK
11,6,23,OK
8,8,24,OK
8,20,25,OK
9,18,20,OK
8,17,17,OK
0,4,18,OK
5,22,20,OK
7,34,26,OK
6,17,25,OK
11,30,20,OK
6,12,21,OK
9,20,22,OK
9,20,25,OK
3,18,26,OK
4,12,28,OK
8,6,27,OK
11,9,26,OK
