ahash,phash,dhash,label
11,5,19,OK
5,8,21,OK
8,9,24,OK
3,8,22,OK
24,21,21,OK
5,22,17,OK
22,23,22,OK
8,10,9,OK
9,12,25,OK
2,16,15,OK
16,26,20,OK
3,16,16,OK
39,29,27,OK
23,14,15,OK
5,10,20,OK
3,22,22,OK
2,13,18,OK
16,9,18,OK
5,26,19,OK
7,15,25,OK
9,16,24,OK
21,20,22,OK
14,23,22,OK
4,19,14,OK
29,31,16,OK
10,20,17,OK
9,12,22,OK
5,9,26,OK
32,19,25,OK
5,20,19,OK
9,18,17,OK
7,17,31,OK
1,23,14,OK
33,32,21,OK
11,15,18,OK
26,20,27,OK
14,15,17,OK
10,13,17,OK
16,12,27,OK
7,19,20,OK
12,24,19,OK
13,13,14,OK
4,22,21,OK
3,12,24,OK
6,16,20,OK
9,13,27,OK
36,24,21,OK
7,17,13,OK
17,20,23,OK
6,19,29,OK
12,16,25,OK
11,14,15,OK
8,12,20,OK
17,28,15,OK
5,23,23,OK
5,13,19,OK
15,13,18,OK
3,17,20,OK
9,28,23,OK
29,27,28,OK
3,17,24,OK
9,13,13,OK
21,25,21,OK
16,15,20,OK
6,18,25,OK
4,13,20,OK
17,21,29,OK
40,32,23,OK
9,17,18,OK
4,15,23,OK
27,28,18,OK
10,13,15,OK
3,11,22,OK
15,22,22,OK
1,25,16,OK
15,18,18,OK
3,19,21,OK
7,20,18,OK
17,23,17,OK
19,16,10,OK
1,13,21,OK
9,18,16,OK
11,13,15,OK
23,20,13,OK
11,15,29,OK
31,26,26,OK
16,17,30,OK
18,19,18,OK
6,13,23,OK
12,14,20,OK
4,8,17,OK
11,15,22,OK
11,16,18,OK
10,19,22,OK
2,22,31,OK
1,18,15,OK
34,25,23,OK
22,17,18,OK
8,16,19,OK
9,14,20,OK
15,16,27,OK
6,20,30,OK
7,13,14,OK
17,27,32,OK
23,18,15,OK
8,9,22,OK
6,13,15,OK
6,14,17,OK
14,19,14,OK
5,10,9,OK
9,11,15,OK
4,14,11,OK
34,35,20,OK
10,16,15,OK
26,35,22,OK
24,29,16,OK
8,22,25,OK
19,17,26,OK
21,21,16,OK
25,23,18,OK
18,24,21,OK
32,22,18,OK
4,17,14,OK
11,22,15,OK
13,22,15,OK
25,31,14,OK
1,19,24,OK
20,33,24,OK
5,18,20,OK
7,19,17,OK
23,21,22,OK
2,15,16,OK
5,18,9,OK
11,15,20,OK
9,12,24,OK
11,10,21,OK
8,17,20,OK
16,15,26,OK
19,24,26,OK
16,26,19,OK
4,12,21,OK
6,14,20,OK
19,7,24,OK
6,15,9,OK
26,29,26,OK
13,18,23,OK
33,31,19,OK
16,23,18,OK
9,20,12,OK
14,28,23,OK
8,15,21,OK
27,29,26,OK
8,12,21,OK
14,23,17,OK
30,23,24,OK
11,16,14,OK
12,16,15,OK
9,23,21,OK
6,13,13,OK
4,11,16,OK
9,18,24,OK
1,16,19,OK
14,21,18,OK
14,13,17,OK
11,13,16,OK
11,21,16,OK
14,11,21,OK
21,23,20,OK
37,30,31,OK
8,24,26,OK
1,14,17,OK
7,18,16,OK
12,19,18,OK
20,19,25,OK
1,16,19,OK
4,20,15,OK
13,18,18,OK
29,31,32,OK
12,11,22,OK
18,21,23,OK
6,17,23,OK
10,22,14,OK
14,26,30,OK
5,16,11,OK
4,19,23,OK
4,14,21,OK
12,12,24,OK
9,16,17,OK
14,10,19,OK
5,17,12,OK
17,16,17,OK
28,21,24,OK
24,21,25,OK
6,16,16,OK
11,14,22,OK
6,17,19,OK
8,7,14,OK
9,18,10,OK
4,17,18,OK
10,24,25,OK
6,15,13,OK
19,26,21,OK
8,9,16,OK
11,21,26,OK
0,22,18,OK
10,21,16,OK
22,17,15,OK
15,10,11,OK
10,13,21,OK
30,28,30,OK
8,17,22,OK
8,19,19,OK
18,14,13,OK
16,14,23,OK
9,15,11,OK
3,13,19,OK
4,18,14,OK
21,22,8,OK
4,15,14,OK
19,19,19,OK
22,32,21,OK
9,14,19,OK
4,11,17,OK
9,24,27,OK
18,21,30,OK
15,17,25,OK
5,14,8,OK
7,18,4,OK
8,12,14,OK
12,14,20,OK
4,20,18,OK
2,6,19,OK
3,15,25,OK
18,18,21,OK
13,27,27,OK
1,20,15,OK
17,14,22,OK
12,15,20,OK
16,20,13,OK
4,18,17,OK
20,14,13,OK
17,18,28,OK
14,18,13,OK
10,12,10,OK
5,22,18,OK
23,17,15,OK
5,8,14,OK
2,20,22,OK
2,16,13,OK
17,18,25,OK
18,25,18,OK
5,12,20,OK
1,13,25,OK
3,11,14,OK
25,19,16,OK
7,18,11,OK
9,17,21,OK
17,14,12,OK
5,20,12,OK
13,19,24,OK
15,17,10,OK
7,14,17,OK
9,22,17,OK
8,18,21,OK
41,27,24,OK
10,16,13,OK
8,17,9,OK
11,13,20,OK
4,14,21,OK
21,24,17,OK
4,16,24,OK
23,20,16,OK
4,13,15,OK
20,16,14,OK
24,22,25,OK
19,12,20,OK
14,28,21,OK
17,18,35,OK
18,22,18,OK
14,26,22,OK
12,16,22,OK
5,15,12,OK
9,17,27,OK
18,20,21,OK
21,20,26,OK
22,21,16,OK
6,26,14,OK
24,18,18,OK
6,18,19,OK
12,16,14,OK
11,20,4,OK
31,29,20,OK
14,20,27,OK
8,14,23,OK
15,9,11,OK
5,20,17,OK
15,19,19,OK
5,15,19,OK
24,23,17,OK
11,22,22,OK
3,20,23,OK
1,20,19,OK
17,18,18,OK
25,22,23,OK
7,21,8,OK
35,31,22,OK
3,13,21,OK
4,17,17,OK
8,17,15,OK
5,22,22,OK
10,13,19,OK
7,16,20,OK
18,19,19,OK
6,14,13,OK
6,18,14,OK
5,13,17,OK
5,20,21,OK
7,11,15,OK
12,21,31,OK
23,19,20,OK
10,16,22,OK
19,17,16,OK
5,13,13,OK
6,16,18,OK
4,10,25,OK
5,12,23,OK
14,15,10,OK
5,17,20,OK
4,17,21,OK
7,14,16,OK
4,12,18,OK
4,17,15,OK
6,15,20,OK
10,14,16,OK
10,18,24,OK
29,20,17,OK
10,12,4,OK
13,17,24,OK
29,30,19,OK
5,26,25,OK
25,32,23,OK
9,18,16,OK
16,23,10,OK
4,19,26,OK
2,14,18,OK
20,25,30,OK
8,18,17,OK
10,26,28,OK
8,22,16,OK
9,17,13,OK
18,25,26,OK
9,21,14,OK
33,22,19,OK
14,20,21,OK
11,16,26,OK
7,15,17,OK
5,14,25,OK
8,16,32,OK
4,15,25,OK
11,25,16,OK
4,23,25,OK
21,15,19,OK
4,18,21,OK
2,15,14,OK
2,14,13,OK
19,24,29,OK
10,6,20,OK
5,22,12,OK
12,22,18,OK
9,11,11,OK
23,29,20,OK
12,28,9,OK
6,14,14,OK
10,12,20,OK
6,20,26,OK
14,17,10,OK
10,17,21,OK
5,23,18,OK
14,13,13,OK
10,11,21,OK
13,15,20,OK
5,17,23,OK
10,15,17,OK
9,11,16,OK
1,13,14,OK
11,21,21,OK
7,25,18,OK
8,22,22,OK
4,18,20,OK
4,15,16,OK
25,29,23,OK
10,19,16,OK
8,24,35,OK
6,17,14,OK
12,23,21,OK
19,15,17,OK
3,13,15,OK
21,20,21,OK
18,16,13,OK
5,16,17,OK
13,21,16,OK
14,26,18,OK
26,24,25,OK
22,13,18,OK
16,21,24,OK
4,26,16,OK
29,29,20,OK
9,19,21,OK
2,19,16,OK
7,15,20,OK
18,25,30,OK
10,5,20,OK
12,18,23,OK
22,17,18,OK
20,22,20,OK
13,13,11,OK
17,18,7,OK
6,9,18,OK
4,14,15,OK
19,23,23,OK
8,23,20,OK
8,12,21,OK
11,15,21,OK
9,24,24,OK
5,18,16,OK
11,19,25,OK
31,16,21,OK
9,18,23,OK
0,17,19,OK
15,16,25,OK
21,24,25,OK
25,27,25,OK
6,32,18,OK
14,23,18,OK
7,17,26,OK
11,21,21,OK
11,16,24,OK
12,18,27,OK
9,12,15,OK
4,15,18,OK
1,11,18,OK
8,15,27,OK
24,24,22,OK
9,17,18,OK
3,18,22,OK
12,21,16,OK
16,19,32,OK
3,23,12,OK
8,16,20,OK
6,11,9,OK
8,18,20,OK
10,13,16,OK
8,25,21,OK
8,17,19,OK
10,25,9,OK
17,22,11,OK
7,15,16,OK
32,28,28,OK
8,22,25,OK
2,16,16,OK
20,22,21,OK
4,13,16,OK
10,18,18,OK
20,20,14,OK
7,12,20,OK
9,7,23,OK
8,11,18,OK
8,20,23,OK
21,20,22,OK
24,20,21,OK
8,22,19,OK
27,17,24,OK
25,27,26,OK
4,19,30,OK
31,29,23,OK
15,14,7,OK
13,16,30,OK
22,27,23,OK
7,14,22,OK
11,19,27,OK
11,16,23,OK
17,19,30,OK
13,13,9,OK
10,26,19,OK
12,16,14,OK
15,13,23,OK
2,9,19,OK
7,15,13,OK
2,12,15,OK
7,12,21,OK
24,24,24,OK
6,22,13,OK
4,13,18,OK
20,22,15,OK
11,19,22,OK
24,18,20,OK
13,15,17,OK
4,20,18,OK
11,15,15,OK
32,30,21,OK
5,18,12,OK
8,21,22,OK
4,26,4,OK
15,17,22,OK
32,21,18,OK
21,19,20,OK
27,34,19,OK
13,22,16,OK
22,13,33,OK
20,34,31,OK
9,19,17,OK
9,24,23,OK
9,16,21,OK
37,25,22,OK
7,26,21,OK
16,20,20,OK
21,19,8,OK
17,18,18,OK
14,26,27,OK
17,11,20,OK
8,23,21,OK
28,23,27,OK
32,19,17,OK
11,12,21,OK
17,17,20,OK
7,25,22,OK
8,19,12,OK
23,22,25,OK
15,24,19,OK
7,20,16,OK
4,17,18,OK
6,11,24,OK
1,14,21,OK
6,21,17,OK
9,14,17,OK
10,21,17,OK
7,13,15,OK
29,27,21,OK
23,20,12,OK
3,25,16,OK
24,16,17,OK
6,13,16,OK
2,21,19,OK
9,16,22,OK
27,30,33,OK
6,16,16,OK
43,34,28,OK
9,17,19,OK
19,31,23,OK
34,21,30,OK
20,22,35,OK
10,16,12,OK
2,8,18,OK
5,18,28,OK
7,18,19,OK
27,16,24,OK
17,12,16,OK
9,18,23,OK
16,19,23,OK
3,20,17,OK
18,27,37,OK
11,22,24,OK
5,14,9,OK
15,14,13,OK
8,16,14,OK
20,21,18,OK
5,16,19,OK
25,20,20,OK
7,16,22,OK
19,27,19,OK
9,13,17,OK
26,20,25,OK
29,23,19,OK
9,30,23,OK
13,31,25,OK
8,15,22,OK
7,22,17,OK
2,11,12,OK
6,17,17,OK
5,20,28,OK
4,19,13,OK
6,15,22,OK
5,20,16,OK
16,22,16,OK
37,28,16,OK
6,15,26,OK
9,22,14,OK
18,25,26,OK
13,24,19,OK
5,18,23,OK
15,24,18,OK
13,11,15,OK
18,32,25,OK
16,19,23,OK
6,18,24,OK
14,15,19,OK
7,20,22,OK
8,24,19,OK
24,15,24,OK
6,18,22,OK
5,13,17,OK
8,17,16,OK
3,23,19,OK
9,16,19,OK
7,19,30,OK
3,20,20,OK
9,26,25,OK
19,14,15,OK
10,13,22,OK
8,22,27,OK
21,14,19,OK
4,19,8,OK
0,23,21,OK
14,22,28,OK
9,21,12,OK
9,15,27,OK
12,14,23,OK
8,19,31,OK
13,15,24,OK
20,20,16,OK
31,23,18,OK
24,25,27,OK
20,14,14,OK
9,26,23,OK
14,6,26,OK
36,21,16,OK
1,26,20,OK
10,20,20,OK
7,17,9,OK
7,14,25,OK
5,21,17,OK
3,23,16,OK
18,19,20,OK
16,16,20,OK
28,19,23,OK
21,22,21,OK
19,21,16,OK
14,14,27,OK
16,26,26,OK
9,24,20,OK
13,16,19,OK
9,17,22,OK
5,23,26,OK
8,22,18,OK
6,21,10,OK
8,21,20,OK
14,21,28,OK
3,16,19,OK
8,13,19,OK
9,27,15,OK
0,16,19,OK
16,21,14,OK
6,20,31,OK
6,13,9,OK
14,24,26,OK
13,16,21,OK
7,23,20,OK
26,22,32,OK
11,16,12,OK
11,18,21,OK
14,14,19,OK
10,20,12,OK
7,16,31,OK
11,22,18,OK
7,17,12,OK
11,20,12,OK
9,15,11,OK
8,14,23,OK
20,28,25,OK
6,21,12,OK
29,24,19,OK
7,19,14,OK
22,18,19,OK
1,13,23,OK
20,12,20,OK
15,21,19,OK
12,26,23,OK
4,10,16,OK
6,19,17,OK
18,19,26,OK
6,17,23,OK
3,17,24,OK
7,21,27,OK
6,12,12,OK
3,16,15,OK
25,24,28,OK
10,16,25,OK
3,16,18,OK
5,11,13,OK
30,27,21,OK
7,12,12,OK
13,18,19,OK
22,25,16,OK
33,15,21,OK
5,15,11,OK
11,23,19,OK
7,26,15,OK
7,12,12,OK
21,16,23,OK
0,25,25,OK
3,11,25,OK
7,7,20,OK
0,18,28,OK
14,26,14,OK
8,22,18,OK
20,25,25,OK
3,21,9,OK
10,20,18,OK
22,31,21,OK
11,19,12,OK
8,13,15,OK
21,20,27,OK
9,14,14,OK
14,19,16,OK
19,16,19,OK
7,7,12,OK
6,18,7,OK
9,13,17,OK
3,18,25,OK
5,21,21,OK
18,13,16,OK
21,16,17,OK
16,16,29,OK
2,16,27,OK
7,16,18,OK
22,18,17,OK
6,14,17,OK
6,18,18,OK
17,23,28,OK
12,11,22,OK
8,17,23,OK
31,32,19,OK
23,17,16,OK
26,24,21,OK
15,17,27,OK
4,17,15,OK
9,16,23,OK
7,27,10,OK
3,18,24,OK
21,26,13,OK
36,27,23,OK
6,20,23,OK
13,18,22,OK
11,23,20,OK
12,13,22,OK
5,22,24,OK
3,24,18,OK
9,14,29,OK
7,23,19,OK
6,20,29,OK
1,21,21,OK
4,15,25,OK
12,17,21,OK
29,12,17,OK
6,15,23,OK
11,20,27,OK
8,13,16,OK
3,18,22,OK
7,25,22,OK
4,16,24,OK
10,18,12,OK
20,29,18,OK
0,18,23,OK
13,17,22,OK
2,13,16,OK
18,21,25,OK
15,24,19,OK
23,28,20,OK
3,17,23,OK
13,17,22,OK
8,15,24,OK
8,20,17,OK
2,20,15,OK
9,12,19,OK
30,23,16,OK
11,20,27,OK
25,14,17,OK
4,5,20,OK
13,25,22,OK
5,18,8,OK
7,11,11,OK
8,20,19,OK
4,19,18,OK
18,10,18,OK
23,25,25,OK
16,23,25,OK
15,19,29,OK
8,18,23,OK
21,17,22,OK
16,23,18,OK
6,15,18,OK
14,14,17,OK
26,27,29,OK
15,7,15,OK
7,19,19,OK
7,19,16,OK
11,15,12,OK
19,24,16,OK
10,18,30,OK
7,11,18,OK
11,10,17,OK
13,20,12,OK
13,20,26,OK
7,19,26,OK
20,15,17,OK
19,22,17,OK
12,21,21,OK
14,21,29,OK
7,15,19,OK
16,6,25,OK
10,22,16,OK
27,28,23,OK
22,24,23,OK
21,19,17,OK
8,19,16,OK
7,18,14,OK
7,16,19,OK
13,19,12,OK
8,15,25,OK
27,28,23,OK
15,14,29,OK
22,24,20,OK
4,18,10,OK
10,23,22,OK
19,19,21,OK
8,17,25,OK
3,19,22,OK
11,22,24,OK
11,14,17,OK
7,25,25,OK
7,21,23,OK
17,20,16,OK
8,23,19,OK
28,20,19,OK
17,9,23,OK
4,20,26,OK
9,8,16,OK
23,30,32,OK
5,12,18,OK
5,16,24,OK
19,15,20,OK
4,19,23,OK
11,14,19,OK
11,21,23,OK
13,20,18,OK
4,15,15,OK
21,20,27,OK
11,24,23,OK
6,15,26,OK
10,10,20,OK
13,23,17,OK
2,19,22,OK
7,17,21,OK
9,7,17,OK
3,24,8,OK
17,21,25,OK
3,19,11,OK
10,13,26,OK
28,20,21,OK
45,30,38,OK
6,12,11,OK
21,25,16,OK
0,25,23,OK
2,19,16,OK
10,14,22,OK
14,4,16,OK
12,13,14,OK
10,15,16,OK
10,15,19,OK
7,18,21,OK
14,21,16,OK
2,22,24,OK
28,23,30,OK
11,13,12,OK
9,23,26,OK
4,17,24,OK
8,10,14,OK
10,17,25,OK
20,20,28,OK
12,25,17,OK
13,15,13,OK
6,19,21,OK
19,22,25,OK
18,29,29,OK
4,19,15,OK
18,20,15,OK
14,8,24,OK
21,10,22,OK
23,20,15,OK
40,29,28,OK
20,28,21,OK
7,25,20,OK
27,29,27,OK
5,25,18,OK
5,18,21,OK
7,22,22,OK
9,29,14,OK
13,26,26,OK
8,19,20,OK
11,17,17,OK
15,16,25,OK
23,27,22,OK
12,12,21,OK
8,12,19,OK
10,11,18,OK
18,26,21,OK
9,8,8,OK
4,23,10,OK
13,16,26,OK
9,22,18,OK
9,23,22,OK
9,16,18,OK
6,10,21,OK
11,20,25,OK
18,25,33,OK
9,27,24,OK
15,24,13,OK
7,13,31,OK
12,15,24,OK
3,11,18,OK
21,8,11,OK
19,23,22,OK
42,31,26,OK
25,20,15,OK
19,21,25,OK
5,17,22,OK
5,14,16,OK
19,17,23,OK
7,17,20,OK
4,19,23,OK
14,25,21,OK
18,17,22,OK
16,19,19,OK
2,28,10,OK
23,21,19,OK
13,12,21,OK
13,23,24,OK
8,21,18,OK
12,25,15,OK
5,21,26,OK
8,15,15,OK
16,16,21,OK
20,15,18,OK
9,31,19,OK
26,22,26,OK
35,27,23,OK
7,19,21,OK
10,18,19,OK
18,14,9,OK
10,20,31,OK
11,25,15,OK
10,23,24,OK
12,15,24,OK
8,20,21,OK
4,11,24,OK
21,20,29,OK
18,22,23,OK
23,21,18,OK
5,14,19,OK
3,18,25,OK
5,18,26,OK
10,15,18,OK
18,23,21,OK
5,15,10,OK
5,20,21,OK
22,25,22,OK
5,25,19,OK
6,15,30,OK
8,23,30,OK
5,17,24,OK
14,24,20,OK
19,12,23,OK
12,17,19,OK
24,28,28,OK
9,15,20,OK
0,16,13,OK
6,14,26,OK
13,11,18,OK
10,15,22,OK
10,14,27,OK
18,21,18,OK
9,17,20,OK
8,17,32,OK
10,23,20,OK
13,16,23,OK
28,19,28,OK
11,12,23,OK
19,15,18,OK
4,18,18,OK
7,25,25,OK
6,21,23,OK
7,15,18,OK
7,14,23,OK
14,21,30,OK
9,19,24,OK
22,12,18,OK
8,19,13,OK
11,9,18,OK
7,14,21,OK
14,20,25,OK
15,15,14,OK
4,21,20,OK
7,21,17,OK
6,12,17,OK
12,25,21,OK
7,17,20,OK
3,21,17,OK
2,13,17,OK
7,12,13,OK
28,20,10,OK
24,18,14,OK
16,20,20,OK
2,10,28,OK
8,22,18,OK
1,24,21,OK
0,13,13,OK
16,17,29,OK
28,30,25,OK
5,25,21,OK
6,18,14,OK
21,19,26,OK
6,15,10,OK
12,14,17,OK
2,24,21,OK
31,27,33,OK
11,23,15,OK
16,19,22,OK
4,24,24,OK
16,18,24,OK
33,35,22,OK
22,24,16,OK
25,28,25,OK
10,18,27,OK
5,18,26,OK
6,20,18,OK
13,22,20,OK
5,22,16,OK
8,16,23,OK
23,17,0,OK
11,22,15,OK
7,15,15,OK
13,15,19,OK
34,30,35,OK
20,31,13,OK
11,13,20,OK
6,12,24,OK
26,23,16,OK
10,29,15,OK
9,22,26,OK
4,19,17,OK
24,16,18,OK
5,16,12,OK
5,22,16,OK
2,23,23,OK
7,20,19,OK
4,18,14,OK
17,21,16,OK
6,19,18,OK
31,28,34,OK
2,19,21,OK
4,24,23,OK
5,22,12,OK
15,13,31,OK
13,21,20,OK
10,16,23,OK
12,24,15,OK
19,17,18,OK
2,27,18,OK
9,13,15,OK
11,24,17,OK
6,22,13,OK
6,11,21,OK
8,33,19,OK
29,19,19,OK
13,23,29,OK
4,19,25,OK
3,20,16,OK
9,15,19,OK
23,22,17,OK
17,30,19,OK
0,18,17,OK
2,17,30,OK
8,13,22,OK
6,15,17,OK
4,15,14,OK
8,16,14,OK
7,13,22,OK
8,17,19,OK
11,17,14,OK
12,18,19,OK
16,16,16,OK
9,18,22,OK
16,23,11,OK
7,21,21,OK
17,20,22,OK
7,17,21,OK
19,17,9,OK
19,20,24,OK
14,21,24,OK
5,17,20,OK
6,19,11,OK
11,14,18,OK
5,16,20,OK
15,17,17,OK
24,27,30,OK
15,26,14,OK
23,16,19,OK
25,24,20,OK
6,23,19,OK
16,15,12,OK
26,19,21,OK
8,17,22,OK
8,14,7,OK
23,28,30,OK
3,26,16,OK
6,9,27,OK
8,1,20,OK
11,17,27,OK
5,8,19,OK
6,17,16,OK
10,15,19,OK
11,14,18,OK
4,14,22,OK
6,9,4,OK
11,18,21,OK
13,14,15,OK
6,21,20,OK
3,13,24,OK
12,14,16,OK
9,18,19,OK
3,11,19,OK
3,19,20,OK
5,11,15,OK
9,12,20,OK
1,14,29,OK
9,17,25,OK
5,20,22,OK
14,19,20,OK
9,14,14,OK
13,8,12,OK
7,13,25,OK
4,17,24,OK
7,13,9,OK
12,15,15,OK
17,22,22,OK
18,17,24,OK
7,15,19,OK
9,9,15,OK
6,13,27,OK
3,9,18,OK
17,13,19,OK
16,17,9,OK
9,15,5,OK
8,14,12,OK
11,19,17,OK
15,14,6,OK
17,7,19,OK
17,21,19,OK
7,26,23,OK
11,20,27,OK
8,28,23,OK
17,15,25,OK
12,17,28,OK
13,11,11,OK
13,10,16,OK
4,14,15,OK
6,9,28,OK
3,12,22,OK
4,19,20,OK
5,17,18,OK
4,12,18,OK
16,7,9,OK
1,16,15,OK
8,8,14,OK
3,9,23,OK
8,17,18,OK
3,20,9,OK
11,11,24,OK
7,20,7,OK
10,13,13,OK
5,15,25,OK
12,15,25,OK
14,16,29,OK
1,12,18,OK
12,11,10,OK
3,10,30,OK
8,14,18,OK
11,14,12,OK
14,22,23,OK
3,16,22,OK
17,14,21,OK
4,13,26,OK
9,12,20,OK
12,23,18,OK
2,5,18,OK
10,13,19,OK
14,6,21,OK
13,22,18,OK
15,16,18,OK
2,14,17,OK
2,16,22,OK
17,7,10,OK
11,13,35,OK
10,18,13,OK
11,13,14,OK
19,12,24,OK
12,19,18,OK
10,7,11,OK
9,16,17,OK
22,21,29,OK
6,14,21,OK
11,18,20,OK
20,23,15,OK
24,26,26,OK
12,16,16,OK
2,14,7,OK
3,16,8,OK
10,15,12,OK
7,14,13,OK
8,14,7,OK
17,12,16,OK
10,15,6,OK
15,6,15,OK
9,14,16,OK
13,11,25,OK
9,10,23,OK
10,16,25,OK
5,16,28,OK
6,7,17,OK
22,13,15,OK
18,16,23,OK
23,18,19,OK
6,12,16,OK
10,8,19,OK
14,12,19,OK
0,21,17,OK
17,20,14,OK
19,14,28,OK
4,12,14,OK
11,18,8,OK
13,15,19,OK
9,13,26,OK
20,19,26,OK
15,15,26,OK
20,18,29,OK
15,8,21,OK
12,18,19,OK
12,12,27,OK
12,17,28,OK
13,15,23,OK
18,14,19,OK
13,15,23,OK
20,14,21,OK
13,6,24,OK
21,17,19,OK
14,21,23,OK
0,14,23,OK
2,14,25,OK
14,5,10,OK
7,10,14,OK
15,12,17,OK
11,10,22,OK
11,13,7,OK
9,24,23,OK
12,11,20,OK
8,6,23,OK
3,13,21,OK
10,10,3,OK
7,14,14,OK
9,12,19,OK
11,20,19,OK
16,17,25,OK
1,14,3,OK
8,11,12,OK
5,17,21,OK
8,8,14,OK
4,16,21,OK
8,10,24,OK
7,11,23,OK
13,6,14,OK
7,18,21,OK
4,15,11,OK
9,12,17,OK
6,16,23,OK
12,17,18,OK
11,17,15,OK
7,11,21,OK
15,14,10,OK
5,11,17,OK
11,10,16,OK
5,4,28,OK
9,18,20,OK
6,16,4,OK
13,19,9,OK
11,10,14,OK
17,16,28,OK
15,11,1,OK
6,15,32,OK
9,23,22,OK
11,15,20,OK
24,10,21,OK
13,11,15,OK
13,6,7,OK
15,15,23,OK
1,7,22,OK
11,18,28,OK
15,7,17,OK
11,14,23,OK
7,13,16,OK
11,13,23,OK
6,3,23,OK
9,9,16,OK
11,8,15,OK
10,9,24,OK
3,21,19,OK
14,12,24,OK
14,17,25,OK
9,25,21,OK
8,8,21,OK
13,15,23,OK
11,12,26,OK
12,14,21,OK
13,14,15,OK
4,13,14,OK
9,19,19,OK
8,13,16,OK
8,13,11,OK
12,14,16,OK
7,16,30,OK
0,22,17,OK
12,12,14,OK
11,14,13,OK
14,22,15,OK
14,11,13,OK
6,15,24,OK
3,12,23,OK
17,19,14,OK
9,10,17,OK
17,16,22,OK
11,13,6,OK
5,12,21,OK
8,16,19,OK
6,12,26,OK
13,17,19,OK
2,22,9,OK
21,24,15,OK
1,9,9,OK
10,17,11,OK
6,11,15,OK
9,17,14,OK
9,13,19,OK
9,15,22,OK
7,17,25,OK
8,9,26,OK
2,17,19,OK
12,17,27,OK
2,20,22,OK
5,18,29,OK
16,11,19,OK
8,14,14,OK
2,19,10,OK
13,17,13,OK
4,14,18,OK
17,16,19,OK
10,12,19,OK
27,23,20,OK
2,10,9,OK
6,16,18,OK
14,18,13,OK
7,7,11,OK
3,16,13,OK
14,20,28,OK
10,14,23,OK
12,14,20,OK
5,15,18,OK
10,13,15,OK
7,17,15,OK
8,20,24,OK
