ahash,phash,dhash,label
9,11,27,OK
15,6,11,OK
11,14,11,OK
18,20,20,OK
5,13,18,OK
7,21,23,OK
14,11,20,OK
0,19,15,OK
14,7,20,OK
7,21,10,OK
17,24,20,OK
8,15,18,OK
8,17,23,OK
9,8,20,OK
8,14,16,OK
3,13,16,OK
13,11,21,OK
11,12,26,OK
12,6,15,OK
12,17,21,OK
9,12,25,OK
27,18,25,OK
19,23,21,OK
14,12,4,OK
13,16,18,OK
14,15,13,OK
8,12,19,OK
9,20,16,OK
13,13,18,OK
8,19,9,OK
10,6,11,OK
10,14,19,OK
23,15,26,OK
11,24,24,OK
6,18,20,OK
8,17,26,OK
4,22,19,OK
6,18,20,OK
1,25,15,OK
24,12,17,OK
7,3,13,OK
4,17,25,OK
17,16,11,OK
6,11,19,OK
12,14,18,OK
2,15,19,OK
12,11,20,OK
14,11,18,OK
10,14,10,OK
15,18,28,OK
9,11,14,OK
1,14,23,OK
6,10,13,OK
11,9,18,OK
10,17,15,OK
10,15,15,OK
8,15,19,OK
9,10,25,OK
19,18,35,OK
5,5,12,OK
18,14,34,OK
13,9,18,OK
3,10,17,OK
4,17,24,OK
2,19,22,OK
2,20,13,OK
14,11,22,OK
4,18,28,OK
19,12,23,OK
14,13,19,OK
18,12,7,OK
17,17,18,OK
15,9,12,OK
1,18,17,OK
12,25,21,OK
15,25,30,OK
4,14,9,OK
20,21,13,OK
8,9,4,OK
13,11,25,OK
7,12,16,OK
16,13,13,OK
6,16,18,OK
12,9,11,OK
12,11,16,OK
2,21,20,OK
4,13,18,OK
12,16,12,OK
17,20,29,OK
15,10,15,OK
8,15,12,OK
7,16,30,OK
4,7,12,OK
12,8,18,OK
12,11,12,OK
13,20,27,OK
16,19,17,OK
12,17,17,OK
13,11,7,OK
23,13,21,OK
19,17,19,OK
15,15,17,OK
9,19,11,OK
4,10,10,OK
6,11,23,OK
4,14,22,OK
7,16,16,OK
13,11,10,OK
4,9,12,OK
16,8,18,OK
2,15,19,OK
12,16,24,OK
12,8,6,OK
14,11,12,OK
12,11,19,OK
10,8,16,OK
7,14,21,OK
8,10,14,OK
6,18,22,OK
21,12,10,OK
3,23,23,OK
6,13,22,OK
14,13,9,OK
8,19,7,OK
13,20,25,OK
12,15,22,OK
4,14,10,OK
14,17,26,OK
18,12,20,OK
17,25,19,OK
9,11,20,OK
10,8,16,OK
8,13,21,OK
11,12,14,OK
0,15,21,OK
9,19,27,OK
16,8,23,OK
6,2,11,OK
11,9,13,OK
2,16,21,OK
9,17,21,OK
4,8,10,OK
0,16,23,OK
4,21,26,OK
19,20,17,OK
9,7,15,OK
8,20,16,OK
13,12,15,OK
8,11,13,OK
3,7,24,OK
7,11,21,OK
12,25,18,OK
15,17,32,OK
14,13,15,OK
6,12,13,OK
9,13,25,OK
8,18,16,OK
0,12,20,OK
15,9,10,OK
13,16,17,OK
14,12,6,OK
8,13,26,OK
9,25,19,OK
20,20,25,OK
11,13,18,OK
9,14,21,OK
7,12,24,OK
10,15,13,OK
11,11,28,OK
6,11,23,OK
11,16,26,OK
5,11,18,OK
5,17,21,OK
11,10,24,OK
13,17,14,OK
9,11,20,OK
9,12,27,OK
11,13,11,OK
21,18,21,OK
7,15,20,OK
3,21,20,OK
22,14,22,OK
6,12,19,OK
16,20,20,OK
13,18,7,OK
14,9,18,OK
12,12,23,OK
6,8,11,OK
8,20,28,OK
10,22,24,OK
21,10,20,OK
0,23,22,OK
21,22,16,OK
5,7,20,OK
15,12,26,OK
12,19,31,OK
10,16,16,OK
5,15,12,OK
11,10,21,OK
8,8,10,OK
19,15,20,OK
14,8,15,OK
3,17,18,OK
14,19,14,OK
9,18,22,OK
7,20,26,OK
9,14,18,OK
21,15,8,OK
24,12,22,OK
2,18,21,OK
9,17,17,OK
15,15,23,OK
8,19,16,OK
29,17,27,OK
9,22,13,OK
14,15,25,OK
2,24,22,OK
15,12,9,OK
9,24,22,OK
5,16,22,OK
10,12,18,OK
23,24,24,OK
7,12,17,OK
8,13,22,OK
11,22,27,OK
10,18,19,OK
2,14,8,OK
15,17,11,OK
6,20,16,OK
4,15,23,OK
23,24,32,OK
19,10,20,OK
10,14,14,OK
17,13,19,OK
8,9,27,OK
4,15,14,OK
8,16,27,OK
20,20,21,OK
6,14,15,OK
19,25,17,OK
17,12,15,OK
12,11,11,OK
4,19,27,OK
16,14,21,OK
9,14,13,OK
15,16,23,OK
4,19,16,OK
11,20,11,OK
11,3,13,OK
19,19,28,OK
16,20,19,OK
9,9,20,OK
13,13,13,OK
13,13,22,OK
5,22,15,OK
10,9,18,OK
9,7,12,OK
8,15,7,OK
5,13,22,OK
6,14,14,OK
13,17,17,OK
4,13,27,OK
5,8,13,OK
21,13,8,OK
14,16,21,OK
4,9,26,OK
13,8,21,OK
9,18,9,OK
16,19,29,OK
0,13,19,OK
11,12,10,OK
7,16,22,OK
12,21,24,OK
19,14,25,OK
10,9,22,OK
5,21,22,OK
6,14,16,OK
15,14,13,OK
5,14,31,OK
16,16,20,OK
8,12,15,OK
14,14,21,OK
4,14,21,OK
8,14,23,OK
4,10,24,OK
5,15,23,OK
12,21,20,OK
10,11,8,OK
5,17,23,OK
43,27,25,OK
8,18,23,OK
13,17,14,OK
22,14,28,OK
9,17,17,OK
1,14,21,OK
0,15,28,OK
6,6,30,OK
15,12,22,OK
9,14,20,OK
12,12,14,OK
10,20,13,OK
18,20,22,OK
11,23,22,OK
8,19,19,OK
9,18,20,OK
17,14,7,OK
12,8,12,OK
4,18,20,OK
3,15,10,OK
9,18,13,OK
10,14,26,OK
31,26,22,OK
1,16,19,OK
8,11,13,OK
10,18,30,OK
13,20,12,OK
10,15,13,OK
14,16,28,OK
13,13,24,OK
28,17,16,OK
8,19,15,OK
9,11,34,OK
15,16,17,OK
5,7,21,OK
19,13,5,OK
7,19,30,OK
9,13,21,OK
10,11,24,OK
9,19,29,OK
12,10,24,OK
2,16,12,OK
8,18,23,OK
11,16,16,OK
15,12,27,OK
12,12,24,OK
29,25,23,OK
3,13,17,OK
1,11,18,OK
11,11,26,OK
2,15,9,OK
12,15,12,OK
9,9,14,OK
4,23,19,OK
11,11,13,OK
24,16,18,OK
13,9,14,OK
6,10,24,OK
25,20,33,OK
5,16,30,OK
15,9,14,OK
4,8,20,OK
13,15,5,OK
6,19,27,OK
29,13,12,OK
8,13,16,OK
11,11,14,OK
4,12,16,OK
9,19,8,OK
22,14,19,OK
13,14,24,OK
16,9,15,OK
13,10,31,OK
8,21,18,OK
20,19,15,OK
9,7,19,OK
12,15,19,OK
10,18,17,OK
10,10,20,OK
8,8,22,OK
2,14,17,OK
4,11,15,OK
13,8,13,OK
10,11,15,OK
11,11,24,OK
3,15,13,OK
4,14,19,OK
8,17,21,OK
9,15,17,OK
6,13,22,OK
8,8,13,OK
2,16,20,OK
1,16,12,OK
8,14,19,OK
7,9,15,OK
5,22,19,OK
7,13,18,OK
12,13,17,OK
7,18,26,OK
6,18,16,OK
11,11,25,OK
11,8,23,OK
5,12,22,OK
6,17,21,OK
11,16,17,OK
14,13,10,OK
6,19,18,OK
14,13,8,OK
8,14,23,OK
13,11,10,OK
9,9,7,OK
6,19,5,OK
13,15,16,OK
7,8,15,OK
9,14,8,OK
15,21,18,OK
5,24,13,OK
15,17,19,OK
3,13,10,OK
21,7,2,OK
5,17,24,OK
15,9,22,OK
7,12,12,OK
5,15,18,OK
7,9,19,OK
8,24,22,OK
4,8,26,OK
10,18,13,OK
8,14,15,OK
5,19,24,OK
9,8,10,OK
16,21,33,OK
2,19,21,OK
9,15,8,OK
17,8,21,OK
15,15,16,OK
0,11,27,OK
8,20,21,OK
7,8,18,OK
6,6,20,OK
6,19,17,OK
8,17,16,OK
19,14,16,OK
12,14,24,OK
15,11,9,OK
14,16,27,OK
13,14,18,OK
14,23,22,OK
14,9,14,OK
11,13,16,OK
8,18,18,OK
6,18,15,OK
10,19,21,OK
11,17,26,OK
7,22,17,OK
1,11,19,OK
2,16,17,OK
14,9,20,OK
13,8,5,OK
14,14,10,OK
9,6,17,OK
14,15,18,OK
9,9,25,OK
15,14,22,OK
1,11,17,OK
11,16,19,OK
4,15,15,OK
2,19,21,OK
20,22,23,OK
4,14,13,OK
14,11,4,OK
12,12,7,OK
9,11,19,OK
8,7,21,OK
3,12,10,OK
2,13,21,OK
2,12,8,OK
1,11,19,OK
4,14,13,OK
6,10,22,OK
8,17,4,OK
2,12,15,OK
12,16,26,OK
4,10,20,OK
11,13,18,OK
3,13,14,OK
9,13,19,OK
9,17,26,OK
1,18,20,OK
18,33,21,OK
17,28,24,OK
13,23,22,OK
8,16,5,OK
8,15,16,OK
5,16,15,OK
9,12,12,OK
1,13,14,OK
11,17,18,OK
5,15,16,OK
3,28,2,OK
8,9,18,OK
16,25,19,OK
2,13,9,OK
2,13,17,OK
2,13,26,OK
7,10,14,OK
2,17,19,OK
5,13,25,OK
9,21,17,OK
10,19,16,OK
14,22,26,OK
3,12,18,OK
21,14,20,OK
11,22,15,OK
4,16,9,OK
20,19,15,OK
10,16,19,OK
5,8,18,OK
0,16,15,OK
3,10,20,OK
4,10,13,OK
3,21,17,OK
1,16,15,OK
12,19,25,OK
4,5,15,OK
1,15,12,OK
3,17,21,OK
13,18,21,OK
4,17,28,OK
6,12,17,OK
8,10,9,OK
0,16,17,OK
6,5,13,OK
17,16,16,OK
9,13,19,OK
16,20,10,OK
10,15,13,OK
20,16,18,OK
9,24,22,OK
16,14,16,OK
3,10,12,OK
11,9,25,OK
8,9,12,OK
6,7,13,OK
3,9,21,OK
7,17,25,OK
1,10,20,OK
25,25,21,OK
17,23,23,OK
20,15,19,OK
3,57,21,OK
9,15,14,OK
3,1,20,OK
12,1,17,OK
13,11,15,OK
17,17,17,OK
9,17,20,OK
9,16,25,OK
14,19,26,OK
15,21,19,OK
20,20,10,OK
10,14,14,OK
19,21,17,OK
14,20,25,OK
15,11,32,OK
12,6,15,OK
10,22,16,OK
27,24,21,OK
6,20,23,OK
9,12,27,OK
25,15,12,OK
7,16,22,OK
20,10,13,OK
12,14,7,OK
13,11,15,OK
8,11,21,OK
11,14,16,OK
12,12,28,OK
18,19,24,OK
13,17,17,OK
7,12,22,OK
6,14,22,OK
14,7,28,OK
16,13,27,OK
8,11,21,OK
9,14,23,OK
7,18,26,OK
13,12,22,OK
10,17,4,OK
8,8,17,OK
11,14,4,OK
12,21,25,OK
9,11,15,OK
7,10,8,OK
10,17,23,OK
11,23,23,OK
5,20,22,OK
20,18,17,OK
9,18,5,OK
14,14,27,OK
12,16,19,OK
10,16,24,OK
10,15,24,OK
4,12,16,OK
13,14,11,OK
18,14,25,OK
14,8,19,OK
9,23,18,OK
11,11,13,OK
13,11,14,OK
8,9,29,OK
8,14,13,OK
10,13,18,OK
14,27,17,OK
13,11,19,OK
22,19,17,OK
17,15,17,OK
16,11,15,OK
12,18,27,OK
11,27,26,OK
5,28,23,OK
0,17,24,OK
4,6,9,OK
16,14,19,OK
24,21,14,OK
13,15,21,OK
11,19,23,OK
14,16,20,OK
15,22,12,OK
9,9,19,OK
5,14,5,OK
19,11,14,OK
12,11,19,OK
14,14,18,OK
4,11,22,OK
11,8,14,OK
17,14,22,OK
10,14,17,OK
11,21,27,OK
13,14,20,OK
12,12,17,OK
7,15,17,OK
16,10,15,OK
14,21,27,OK
6,14,17,OK
10,20,21,OK
15,13,25,OK
18,15,24,OK
14,25,21,OK
9,16,19,OK
18,22,27,OK
14,17,15,OK
6,18,23,OK
6,23,23,OK
23,24,27,OK
21,17,17,OK
10,20,17,OK
10,14,19,OK
11,22,20,OK
11,18,11,OK
11,8,15,OK
5,11,11,OK
6,19,24,OK
7,6,19,OK
4,15,12,OK
17,14,15,OK
11,15,25,OK
12,5,20,OK
9,20,27,OK
22,17,24,OK
10,17,25,OK
4,16,18,OK
6,15,30,OK
12,10,20,OK
13,15,15,OK
5,16,12,OK
21,25,23,OK
13,15,16,OK
18,16,27,OK
10,14,23,OK
2,20,27,OK
14,15,22,OK
8,10,18,OK
14,23,18,OK
12,12,26,OK
7,22,21,OK
5,24,26,OK
11,16,31,OK
18,13,14,OK
8,14,11,OK
9,17,13,OK
11,13,16,OK
9,18,13,OK
12,12,9,OK
17,17,23,OK
11,11,26,OK
7,10,15,OK
12,10,6,OK
23,21,24,OK
13,20,17,OK
20,15,18,OK
22,21,15,OK
27,16,15,OK
16,19,22,OK
14,10,20,OK
8,12,24,OK
16,26,23,OK
34,14,20,OK
14,27,18,OK
17,12,21,OK
32,20,28,OK
33,23,24,OK
25,21,16,OK
11,14,23,OK
8,24,21,OK
6,15,28,OK
19,20,11,OK
15,19,20,OK
20,22,21,OK
12,15,24,OK
31,20,16,OK
28,25,26,OK
25,25,20,OK
10,17,30,OK
17,7,23,OK
3,25,15,OK
18,14,6,OK
15,14,8,OK
14,19,22,OK
16,21,18,OK
10,15,14,OK
30,28,20,OK
27,20,22,OK
15,11,22,OK
13,21,21,OK
10,15,12,OK
9,17,12,OK
5,17,24,OK
7,14,21,OK
17,7,23,OK
9,25,22,OK
21,27,29,OK
7,22,12,OK
21,19,16,OK
18,19,29,OK
9,11,9,OK
14,24,31,OK
9,15,13,OK
2,8,6,OK
5,9,23,OK
3,7,25,OK
2,11,11,OK
7,6,13,OK
5,3,9,OK
13,7,23,OK
1,4,11,OK
5,2,11,OK
12,0,11,OK
2,6,28,OK
10,15,33,OK
3,4,28,OK
8,27,24,OK
37,18,35,OK
5,19,13,OK
0,7,8,OK
7,9,17,OK
4,16,29,OK
6,21,22,OK
3,19,22,OK
10,21,17,OK
5,5,14,OK
4,6,14,OK
5,10,15,OK
6,12,13,OK
38,15,15,OK
10,5,20,OK
10,16,22,OK
9,18,14,OK
7,1,27,OK
2,24,38,OK
11,9,11,OK
19,21,21,OK
12,5,25,OK
14,8,21,OK
9,6,18,OK
10,4,11,OK
6,8,19,OK
8,10,29,OK
9,4,13,OK
9,10,20,OK
9,13,26,OK
9,12,22,OK
16,8,27,OK
20,12,30,OK
5,10,14,OK
3,6,17,OK
5,6,13,OK
10,3,16,OK
12,22,18,OK
9,8,19,OK
26,14,10,OK
16,24,18,OK
3,13,20,OK
11,10,18,OK
7,12,8,OK
14,15,18,OK
16,0,24,OK
4,6,14,OK
0,3,10,OK
6,15,13,OK
4,8,15,OK
12,11,18,OK
8,14,24,OK
3,9,15,OK
9,15,13,OK
4,3,23,OK
10,13,8,OK
4,1,23,OK
1,4,16,OK
22,34,32,OK
2,2,19,OK
1,8,10,OK
3,8,23,OK
16,12,13,OK
4,4,18,OK
0,2,16,OK
27,18,29,OK
2,13,3,OK
27,21,23,OK
8,8,17,OK
33,22,34,OK
17,13,24,OK
13,12,13,OK
9,13,11,OK
8,11,16,OK
23,25,15,OK
8,17,30,OK
10,14,33,OK
8,13,17,OK
8,6,24,OK
10,9,25,OK
10,14,29,OK
10,12,30,OK
12,11,27,OK
8,19,24,OK
11,17,27,OK
10,15,20,OK
7,18,34,OK
5,14,17,OK
12,12,25,OK
29,10,20,OK
9,13,22,OK
14,14,18,OK
6,13,15,OK
11,16,25,OK
11,10,20,OK
16,10,8,OK
6,16,17,OK
13,11,17,OK
4,17,21,OK
14,9,27,OK
8,15,23,OK
9,18,18,OK
9,18,24,OK
11,11,27,OK
11,12,13,OK
10,10,21,OK
7,17,22,OK
10,15,16,OK
13,12,20,OK
10,16,17,OK
5,17,30,OK
12,10,16,OK
9,6,11,OK
12,8,12,OK
6,4,14,OK
7,8,27,OK
1,7,17,OK
4,15,31,OK
6,15,26,OK
6,14,23,OK
11,26,22,OK
2,13,21,OK
8,12,25,OK
18,15,20,OK
27,10,18,OK
7,14,15,OK
6,13,29,OK
6,18,13,OK
4,7,14,OK
10,11,29,OK
13,14,16,OK
4,6,21,OK
14,8,18,OK
11,17,27,OK
12,11,17,OK
9,11,26,OK
10,9,18,OK
11,10,25,OK
3,9,33,OK
4,16,25,OK
9,10,15,OK
16,17,26,OK
8,18,22,OK
7,9,12,OK
14,11,8,OK
11,16,24,OK
6,15,19,OK
13,13,17,OK
9,21,12,OK
3,17,19,OK
5,15,32,OK
13,7,14,OK
13,17,14,OK
12,12,19,OK
10,17,20,OK
8,15,15,OK
22,17,33,OK
8,7,21,OK
19,5,19,OK
18,14,12,OK
5,10,24,OK
14,8,21,OK
10,9,23,OK
10,13,29,OK
11,10,23,OK
17,7,19,OK
12,11,19,OK
6,16,24,OK
1,10,12,OK
9,10,27,OK
2,24,20,OK
8,7,18,OK
7,13,12,OK
11,16,25,OK
9,11,30,OK
3,14,23,OK
9,15,22,OK
18,18,22,OK
11,16,19,OK
16,14,14,OK
14,8,23,OK
9,9,24,OK
8,16,17,OK
17,14,16,OK
13,15,23,OK
14,13,17,OK
7,15,22,OK
9,13,33,OK
3,12,18,OK
16,12,18,OK
15,12,21,OK
9,16,16,OK
11,13,31,OK
13,17,12,OK
19,9,14,OK
23,13,12,OK
19,2,30,OK
10,16,4,OK
10,11,10,OK
8,15,24,OK
11,11,16,OK
8,9,30,OK
9,14,18,OK
9,17,14,OK
12,14,21,OK
9,8,13,OK
5,8,23,OK
9,9,30,OK
6,12,23,OK
5,13,15,OK
4,15,32,OK
7,13,27,OK
8,13,19,OK
8,9,13,OK
2,17,22,OK
12,9,28,OK
4,16,24,OK
8,9,30,OK
21,17,11,OK
19,8,15,OK
9,11,20,OK
10,5,21,OK
5,24,28,OK
10,11,21,OK
6,22,22,OK
21,9,21,OK
7,9,13,OK
18,11,18,OK
21,19,20,OK
13,12,11,OK
4,14,27,OK
3,21,20,OK
12,15,24,OK
7,18,15,OK
20,19,36,OK
9,12,21,OK
9,19,14,OK
4,17,20,OK
10,18,20,OK
11,11,19,OK
7,14,13,OK
10,7,28,OK
7,10,12,OK
10,12,24,OK
8,12,21,OK
10,13,17,OK
8,12,18,OK
12,18,16,OK
12,16,18,OK
11,16,23,OK
8,13,26,OK
8,10,28,OK
14,13,25,OK
12,10,20,OK
15,11,22,OK
5,15,31,OK
11,12,16,OK
9,10,23,OK
5,24,22,OK
11,10,20,OK
4,17,19,OK
10,15,23,OK
11,11,21,OK
12,16,18,OK
3,9,32,OK
8,12,30,OK
14,16,27,OK
6,10,20,OK
18,12,8,OK
13,4,23,OK
6,15,29,OK
12,10,13,OK
8,16,20,OK
9,14,13,OK
4,17,16,OK
9,14,16,OK
8,12,20,OK
11,14,29,OK
11,6,26,OK
5,7,27,OK
14,20,28,OK
10,11,25,OK
10,11,17,OK
11,14,22,OK
13,9,20,OK
7,12,27,OK
3,10,30,OK
11,19,16,OK
8,2,25,OK
11,11,20,OK
9,10,25,OK
14,13,20,OK
17,15,20,OK
6,16,31,OK
13,16,13,OK
13,8,22,OK
5,13,26,OK
9,11,22,OK
3,7,19,OK
8,18,12,OK
18,12,20,OK
7,13,15,OK
1,20,19,OK
18,17,20,OK
9,12,23,OK
10,11,18,OK
12,12,9,OK
6,13,23,OK
9,16,13,OK
6,7,20,OK
8,17,24,OK
9,12,33,OK
5,12,29,OK
6,9,30,OK
15,13,9,OK
7,9,18,OK
12,16,34,OK
11,18,27,OK
9,5,24,OK
17,13,31,OK
6,22,26,OK
4,12,21,OK
8,11,13,OK
15,14,14,OK
14,19,31,OK
7,11,18,OK
8,13,19,OK
16,8,17,OK
9,19,19,OK
9,14,22,OK
16,13,27,OK
12,10,22,OK
7,15,22,OK
7,9,19,OK
11,8,17,OK
19,22,20,OK
22,24,32,OK
11,10,21,OK
6,8,25,OK
16,8,13,OK
12,24,18,OK
17,8,22,OK
8,6,22,OK
17,10,18,OK
12,16,31,OK
13,9,19,OK
11,19,20,OK
19,10,23,OK
9,17,14,OK
14,29,21,OK
9,12,29,OK
12,16,14,OK
11,3,29,OK
15,20,25,OK
9,13,27,OK
12,20,21,OK
18,7,20,OK
4,11,21,OK
10,15,17,OK
7,20,14,OK
16,15,27,OK
9,19,31,OK
4,14,28,OK
13,17,25,OK
13,17,23,OK
12,14,29,OK
16,14,16,OK
8,10,23,OK
12,14,12,OK
18,14,15,OK
8,18,8,OK
7,9,17,OK
7,10,20,OK
10,15,24,OK
11,12,17,OK
10,17,16,OK
12,12,19,OK
1,8,27,OK
15,8,9,OK
18,17,20,OK
13,14,28,OK
5,9,29,OK
13,12,22,OK
9,20,32,OK
10,12,28,OK
12,23,27,OK
4,9,21,OK
12,14,17,OK
9,12,18,OK
24,24,18,OK
4,18,18,OK
6,13,17,OK
12,14,22,OK
12,10,11,OK
4,11,21,OK
9,15,31,OK
21,10,12,OK
10,16,28,OK
20,21,34,OK
8,14,22,OK
13,10,30,OK
1,17,20,OK
31,6,18,OK
11,15,18,OK
10,10,22,OK
13,9,27,OK
13,16,13,OK
13,13,24,OK
13,16,30,OK
14,11,30,OK
0,1,0,OK
0,57,19,OK
7,7,18,OK
0,56,13,OK
2,7,11,OK
15,4,27,OK
0,9,9,OK
6,12,23,OK
15,11,13,OK
6,7,11,OK
8,8,10,OK
10,0,26,OK
11,12,17,OK
14,2,24,OK
9,0,28,OK
24,1,18,OK
10,2,7,OK
8,0,29,OK
16,10,10,OK
11,12,12,OK
23,14,24,OK
11,12,2,OK
9,14,13,OK
13,9,15,OK
8,9,17,OK
0,13,14,OK
17,13,17,OK
11,13,11,OK
23,9,15,OK
1,18,7,OK
3,10,16,OK
10,14,18,OK
7,11,21,OK
4,18,18,OK
4,11,7,OK
11,9,15,OK
1,21,7,OK
4,10,10,OK
8,10,10,OK
5,11,13,OK
14,19,10,OK
7,22,18,OK
10,17,20,OK
12,15,18,OK
21,14,24,OK
10,13,11,OK
22,1,30,OK
5,17,19,OK
1,8,13,OK
9,19,26,OK
6,13,23,OK
5,2,29,OK
3,5,21,OK
1,22,21,OK
8,9,20,OK
7,8,17,OK
7,12,22,OK
5,14,12,OK
3,7,17,OK
8,13,18,OK
7,8,17,OK
4,5,17,OK
4,10,25,OK
3,16,19,OK
10,13,14,OK
9,11,17,OK
5,15,14,OK
6,6,26,OK
0,15,15,OK
1,15,17,OK
7,20,20,OK
8,3,22,OK
3,12,23,OK
6,6,24,OK
7,19,32,OK
14,12,32,OK
6,10,20,OK
10,21,18,OK
14,11,18,OK
4,13,20,OK
3,17,9,OK
5,4,10,OK
3,10,17,OK
3,7,14,OK
5,9,18,OK
6,21,22,OK
8,8,27,OK
3,12,15,OK
12,12,17,OK
16,15,14,OK
5,10,21,OK
10,22,18,OK
1,10,24,OK
13,19,26,OK
9,10,35,OK
2,16,13,OK
0,4,16,OK
5,12,23,OK
15,14,26,OK
6,6,11,OK
3,16,15,OK
5,11,22,OK
9,15,29,OK
5,13,23,OK
5,18,26,OK
8,7,11,OK
11,20,21,OK
5,15,16,OK
3,20,21,OK
5,13,12,OK
4,27,21,OK
7,13,14,OK
2,9,22,OK
8,7,20,OK
3,12,21,OK
2,3,25,OK
1,16,26,OK
10,12,20,OK
2,8,17,OK
8,13,27,OK
7,15,13,OK
4,6,27,OK
4,9,8,OK
20,16,29,OK
6,16,26,OK
6,9,11,OK
6,10,10,OK
0,19,20,OK
1,11,20,OK
15,17,24,OK
7,12,20,OK
2,17,29,OK
2,11,21,OK
0,19,15,OK
7,15,17,OK
6,5,20,OK
3,11,22,OK
7,26,11,OK
6,5,19,OK
4,10,15,OK
7,18,15,OK
5,10,15,OK
15,19,12,OK
1,10,23,OK
8,9,22,OK
9,23,16,OK
3,10,17,OK
5,9,24,OK
12,17,22,OK
7,8,20,OK
25,23,31,OK
5,9,10,OK
6,5,23,OK
10,7,15,OK
5,11,15,OK
4,17,26,OK
9,16,20,OK
9,9,10,OK
10,5,9,OK
5,14,12,OK
2,7,16,OK
2,9,13,OK
4,8,9,OK
7,15,19,OK
9,16,19,OK
3,14,21,OK
4,7,18,OK
7,19,15,OK
0,10,19,OK
2,7,29,OK
6,18,16,OK
8,6,21,OK
9,3,16,OK
20,2,25,OK
15,11,12,OK
7,12,14,OK
8,12,23,OK
0,16,36,OK
14,7,15,OK
10,4,17,OK
16,9,20,OK
3,10,28,OK
3,12,28,OK
7,8,10,OK
5,14,24,OK
8,14,18,OK
8,9,20,OK
10,15,18,OK
12,11,19,OK
2,14,13,OK
6,12,17,OK
13,15,21,OK
3,10,20,OK
6,11,12,OK
0,13,19,OK
10,19,25,OK
6,17,8,OK
6,8,12,OK
3,16,15,OK
8,15,14,OK
7,11,19,OK
9,13,20,OK
13,7,17,OK
4,14,21,OK
8,10,20,OK
12,16,28,OK
9,17,21,OK
3,8,14,OK
8,18,19,OK
5,12,13,OK
8,12,18,OK
3,11,17,OK
7,15,16,OK
9,8,19,OK
10,17,17,OK
11,15,25,OK
10,9,20,OK
5,10,13,OK
3,8,17,OK
20,17,25,OK
14,17,13,OK
7,13,19,OK
17,21,14,OK
14,20,29,OK
5,19,21,OK
11,19,17,OK
3,20,9,OK
12,16,25,OK
7,14,20,OK
12,14,10,OK
7,8,14,OK
11,7,15,OK
6,9,12,OK
3,26,22,OK
3,13,20,OK
13,7,21,OK
9,9,20,OK
4,13,14,OK
6,15,24,OK
3,16,13,OK
7,16,22,OK
4,19,11,OK
5,11,20,OK
19,13,10,OK
