ahash,phash,dhash,label
8,14,22,OK
0,15,19,OK
5,8,17,OK
0,1,15,OK
6,7,21,OK
11,8,18,OK
6,18,15,OK
6,14,13,OK
4,10,18,OK
3,14,17,OK
20,14,12,OK
8,17,10,OK
5,10,18,OK
4,15,18,OK
1,4,13,OK
4,9,24,OK
2,11,8,OK
15,22,12,OK
14,14,12,OK
1,11,14,OK
0,0,8,OK
1,17,13,OK
18,16,7,OK
14,14,18,OK
11,17,28,OK
3,6,26,OK
29,24,23,OK
11,12,19,OK
13,17,20,OK
11,18,21,OK
12,14,13,OK
10,13,23,OK
6,13,17,OK
10,15,19,OK
11,20,27,OK
8,22,25,OK
11,16,15,OK
12,17,23,OK
11,20,17,OK
12,16,12,OK
12,14,9,OK
11,11,17,OK
13,17,19,OK
9,18,12,OK
9,15,24,OK
2,17,18,OK
6,18,13,OK
7,11,18,OK
8,15,18,OK
12,15,18,OK
2,9,15,OK
17,12,10,OK
9,12,14,OK
13,21,15,OK
11,22,12,OK
14,15,23,OK
14,13,18,OK
17,15,8,OK
4,14,22,OK
13,17,27,OK
13,24,18,OK
10,21,18,OK
4,22,24,OK
10,21,10,OK
10,24,23,OK
5,12,14,OK
10,13,15,OK
12,11,12,OK
21,15,23,OK
16,17,9,OK
7,11,12,OK
7,7,20,OK
9,10,9,OK
11,12,26,OK
9,17,21,OK
10,8,17,OK
6,12,16,OK
10,13,16,OK
20,13,21,OK
10,25,17,OK
17,11,20,OK
13,19,7,OK
15,18,11,OK
15,16,15,OK
4,17,27,OK
6,11,22,OK
8,14,24,OK
6,9,18,OK
14,12,16,OK
23,9,16,OK
9,16,6,OK
4,14,10,OK
16,12,14,OK
9,14,10,OK
11,18,14,OK
5,22,19,OK
6,16,9,OK
12,20,29,OK
10,16,9,OK
11,15,27,OK
12,18,11,OK
13,15,16,OK
6,17,28,OK
7,10,19,OK
4,11,21,OK
13,18,15,OK
24,27,18,OK
5,13,23,OK
9,12,20,OK
2,19,15,OK
11,23,30,OK
16,26,21,OK
16,31,28,OK
7,14,12,OK
7,24,16,OK
9,13,23,OK
6,18,14,OK
24,27,28,OK
17,24,23,OK
16,22,27,OK
4,15,12,OK
3,7,25,OK
4,15,13,OK
3,13,15,OK
10,11,25,OK
2,6,17,OK
7,10,19,OK
9,9,17,OK
6,14,12,OK
6,14,16,OK
2,7,24,OK
3,9,15,OK
3,5,28,OK
0,14,23,OK
6,15,19,OK
29,0,20,OK
2,11,23,OK
33,12,19,OK
34,30,33,OK
6,10,17,OK
11,19,15,OK
13,25,17,OK
6,4,7,OK
2,13,25,OK
5,8,18,OK
1,14,22,OK
1,8,20,OK
6,23,29,OK
2,5,25,OK
5,11,18,OK
1,16,17,OK
5,9,24,OK
1,11,15,OK
4,7,22,OK
9,13,13,OK
4,9,12,OK
3,17,16,OK
5,7,10,OK
4,9,18,OK
9,9,20,OK
1,16,19,OK
0,11,6,OK
12,16,18,OK
9,6,19,OK
2,8,3,OK
1,1,8,OK
16,58,18,OK
7,12,22,OK
9,8,31,OK
11,12,9,OK
3,23,19,OK
1,10,9,OK
19,25,30,OK
15,22,20,OK
17,21,30,OK
20,13,17,OK
5,19,10,OK
11,11,15,OK
5,18,19,OK
3,11,18,OK
8,13,15,OK
8,0,2,OK
2,12,10,OK
28,13,32,OK
28,19,23,OK
5,18,18,OK
7,12,16,OK
7,15,7,OK
2,12,20,OK
16,18,33,OK
33,22,25,OK
25,30,17,OK
3,7,10,OK
5,17,4,OK
3,12,21,OK
6,7,16,OK
13,11,16,OK
6,13,14,OK
3,17,18,OK
10,10,16,OK
11,14,20,OK
6,11,13,OK
16,19,26,OK
10,19,26,OK
19,17,18,OK
9,10,15,OK
18,14,28,OK
17,24,19,OK
10,10,17,OK
6,12,15,OK
3,11,12,OK
7,10,9,OK
7,15,11,OK
11,19,24,OK
7,14,18,OK
4,6,9,OK
7,14,15,OK
6,12,12,OK
11,19,23,OK
15,2,16,OK
1,6,17,OK
0,10,16,OK
0,11,20,OK
14,13,18,OK
13,10,16,OK
9,9,15,OK
24,6,16,OK
2,6,19,OK
10,6,12,OK
11,9,16,OK
10,13,27,OK
5,8,22,OK
0,0,27,OK
4,18,21,OK
7,9,15,OK
4,12,19,OK
6,14,7,OK
11,10,11,OK
10,11,18,OK
9,25,23,OK
4,15,23,OK
8,16,21,OK
9,17,21,OK
3,9,17,OK
8,7,18,OK
14,9,18,OK
8,7,15,OK
6,14,13,OK
7,5,17,OK
8,25,22,OK
13,26,12,OK
12,12,11,OK
4,8,10,OK
13,11,19,OK
11,8,11,OK
2,9,15,OK
3,12,31,OK
3,9,15,OK
3,15,17,OK
20,20,17,OK
8,1,23,OK
6,3,22,OK
12,8,17,OK
6,2,23,OK
0,1,15,OK
15,16,28,OK
15,7,13,OK
0,0,11,OK
4,6,18,OK
16,14,12,OK
16,2,25,OK
18,2,26,OK
7,2,13,OK
6,7,11,OK
34,32,33,OK
33,20,30,OK
20,21,28,OK
47,30,34,OK
20,22,26,OK
36,28,29,OK
36,33,40,OK
11,9,22,OK
38,9,46,OK
13,14,19,OK
10,9,21,OK
15,18,24,OK
10,10,9,OK
21,11,9,OK
11,12,16,OK
25,9,19,OK
9,13,16,OK
13,18,24,OK
13,7,27,OK
31,35,28,OK
12,12,24,OK
15,8,32,OK
15,14,21,OK
24,24,31,OK
29,20,35,OK
3,8,10,OK
4,11,16,OK
7,15,7,OK
43,28,47,OK
14,9,15,OK
7,6,18,OK
7,3,21,OK
16,8,26,OK
30,24,25,OK
17,26,22,OK
5,6,22,OK
10,9,15,OK
5,10,21,OK
23,14,30,OK
8,2,17,OK
40,20,46,OK
18,6,21,OK
16,19,22,OK
13,18,11,OK
9,15,13,OK
49,39,45,OK
29,26,25,OK
9,8,18,OK
5,4,13,OK
50,42,49,OK
17,22,24,OK
15,17,26,OK
16,21,30,OK
20,20,32,OK
5,4,20,OK
25,23,23,OK
40,25,23,OK
4,1,0,OK
15,30,29,OK
18,8,13,OK
44,32,36,OK
19,15,22,OK
40,21,45,OK
18,16,29,OK
32,5,28,OK
7,17,21,OK
28,4,28,OK
35,18,27,OK
30,31,37,OK
11,16,23,OK
13,12,26,OK
13,5,18,OK
17,5,18,OK
30,20,26,OK
52,33,43,OK
18,18,26,OK
15,17,24,OK
21,14,18,OK
15,9,11,OK
0,2,27,OK
36,7,39,OK
11,11,26,OK
16,21,22,OK
11,27,25,OK
14,13,23,OK
10,2,12,OK
24,16,20,OK
12,4,17,OK
33,27,32,OK
28,18,26,OK
34,29,40,OK
10,16,25,OK
15,11,17,OK
14,23,18,OK
6,11,22,OK
9,11,20,OK
10,7,11,OK
19,24,28,OK
0,1,25,OK
1,13,8,OK
8,10,14,OK
15,3,9,OK
3,13,6,OK
10,18,18,OK
15,13,28,OK
12,17,30,OK
7,21,26,OK
11,10,22,OK
4,20,26,OK
5,22,22,OK
12,17,30,OK
3,18,21,OK
14,21,19,OK
15,16,24,OK
24,15,30,OK
14,20,24,OK
13,15,26,OK
10,10,25,OK
1,11,26,OK
13,21,16,OK
12,13,10,OK
28,17,28,OK
14,16,19,OK
6,20,20,OK
15,18,28,OK
6,18,13,OK
16,18,29,OK
4,14,15,OK
3,11,15,OK
28,1,26,OK
5,17,23,OK
11,17,28,OK
7,21,22,OK
18,24,23,OK
3,19,19,OK
14,20,31,OK
23,19,27,OK
4,20,20,OK
12,18,22,OK
10,15,29,OK
3,10,11,OK
19,18,21,OK
6,19,23,OK
12,16,13,OK
24,22,22,OK
16,22,20,OK
15,15,24,OK
9,15,23,OK
6,15,25,OK
33,25,25,OK
5,9,23,OK
9,12,27,OK
16,20,28,OK
1,19,23,OK
6,19,23,OK
2,11,19,OK
6,12,18,OK
9,11,21,OK
11,19,22,OK
3,16,28,OK
16,26,25,OK
18,16,28,OK
11,17,14,OK
7,18,33,OK
14,11,23,OK
0,16,18,OK
12,16,19,OK
14,13,24,OK
17,23,21,OK
26,17,22,OK
18,19,11,OK
6,14,17,OK
7,10,15,OK
11,17,21,OK
4,14,20,OK
12,13,23,OK
16,12,30,OK
7,17,22,OK
4,13,16,OK
17,17,30,OK
10,19,17,OK
9,12,28,OK
10,21,19,OK
5,24,21,OK
0,7,26,OK
19,19,25,OK
4,13,24,OK
10,17,18,OK
10,16,19,OK
13,25,22,OK
6,18,12,OK
18,26,18,OK
7,19,19,OK
13,12,20,OK
10,17,19,OK
8,22,31,OK
13,22,9,OK
1,14,27,OK
15,19,27,OK
14,13,23,OK
4,8,15,OK
9,11,14,OK
6,17,23,OK
3,8,22,OK
15,16,21,OK
7,12,24,OK
10,14,20,OK
12,17,14,OK
34,18,24,OK
3,16,23,OK
9,14,13,OK
7,13,21,OK
29,20,33,OK
9,10,16,OK
6,8,10,OK
7,13,19,OK
15,15,24,OK
22,13,23,OK
9,20,21,OK
24,22,35,OK
5,1,12,OK
4,22,19,OK
10,9,16,OK
15,30,29,OK
25,22,34,OK
14,3,29,OK
4,21,31,OK
31,26,31,OK
7,13,17,OK
5,7,18,OK
9,5,16,OK
6,10,10,OK
3,6,24,OK
2,15,23,OK
6,7,18,OK
5,11,17,OK
1,14,11,OK
7,20,14,OK
9,13,15,OK
11,10,16,OK
10,13,20,OK
1,8,19,OK
3,9,12,OK
17,11,15,OK
6,7,12,OK
1,5,19,OK
6,12,13,OK
6,4,19,OK
13,11,8,OK
5,10,10,OK
2,10,12,OK
7,8,12,OK
10,7,13,OK
9,9,15,OK
21,11,16,OK
3,10,12,OK
8,8,17,OK
7,9,15,OK
4,7,13,OK
8,9,13,OK
7,5,17,OK
7,7,8,OK
5,11,12,OK
1,10,19,OK
3,7,16,OK
8,12,14,OK
17,17,20,OK
14,15,16,OK
5,17,13,OK
3,6,6,OK
10,12,18,OK
4,13,7,OK
10,12,13,OK
6,10,14,OK
1,9,7,OK
8,7,7,OK
8,6,18,OK
3,10,9,OK
4,16,17,OK
8,9,12,OK
6,7,15,OK
4,13,14,OK
1,15,12,OK
8,19,11,OK
1,3,14,OK
2,12,11,OK
7,11,2,OK
6,6,11,OK
4,7,19,OK
15,20,18,OK
12,15,25,OK
9,8,15,OK
8,20,17,OK
6,7,10,OK
6,11,5,OK
7,14,8,OK
9,16,22,OK
8,13,8,OK
2,18,11,OK
9,17,7,OK
11,8,16,OK
9,6,21,OK
17,9,26,OK
5,5,17,OK
7,8,19,OK
7,12,18,OK
3,21,20,OK
10,14,18,OK
7,19,14,OK
12,5,15,OK
10,14,19,OK
7,6,13,OK
5,8,12,OK
8,6,11,OK
4,9,14,OK
15,8,10,OK
11,15,19,OK
7,18,8,OK
5,6,14,OK
7,16,19,OK
10,8,18,OK
11,9,8,OK
5,9,21,OK
10,11,2,OK
10,9,15,OK
5,11,21,OK
5,9,15,OK
7,10,11,OK
13,9,21,OK
4,7,11,OK
10,11,22,OK
10,12,10,OK
5,10,19,OK
9,10,22,OK
9,5,10,OK
10,12,11,OK
9,8,15,OK
8,14,10,OK
2,11,17,OK
19,16,8,OK
5,7,18,OK
10,19,16,OK
7,16,16,OK
7,4,13,OK
12,8,11,OK
9,11,13,OK
15,14,9,OK
12,15,16,OK
7,12,20,OK
14,14,17,OK
16,19,21,OK
8,8,9,OK
10,6,21,OK
9,9,8,OK
8,17,13,OK
2,15,11,OK
17,12,20,OK
6,9,16,OK
10,13,15,OK
11,10,20,OK
17,9,18,OK
10,20,32,OK
3,8,16,OK
4,6,13,OK
11,6,13,OK
9,7,22,OK
6,8,19,OK
0,9,10,OK
7,7,18,OK
13,11,13,OK
14,12,25,OK
6,16,22,OK
11,17,22,OK
11,18,16,OK
10,9,20,OK
9,12,15,OK
6,16,9,OK
9,11,14,OK
8,17,16,OK
14,14,14,OK
10,8,18,OK
9,14,23,OK
6,8,19,OK
9,7,14,OK
12,8,3,OK
6,10,13,OK
11,16,20,OK
8,7,23,OK
21,15,20,OK
13,20,23,OK
7,11,16,OK
10,20,18,OK
10,8,5,OK
9,15,23,OK
11,17,13,OK
2,15,15,OK
8,20,25,OK
7,12,24,OK
6,6,18,OK
6,6,6,OK
6,2,6,OK
11,9,3,OK
4,9,13,OK
14,17,19,OK
4,12,12,OK
3,11,15,OK
14,11,10,OK
9,15,20,OK
2,11,14,OK
10,10,17,OK
11,10,22,OK
7,9,8,OK
5,6,16,OK
12,8,16,OK
3,10,12,OK
1,5,11,OK
6,8,10,OK
7,6,12,OK
7,11,16,OK
10,22,25,OK
5,9,11,OK
5,7,10,OK
11,7,16,OK
4,11,12,OK
11,13,18,OK
5,6,16,OK
8,11,5,OK
11,13,20,OK
4,9,19,OK
1,8,22,OK
13,16,20,OK
38,28,21,OK
4,3,25,OK
21,22,21,OK
5,23,35,OK
3,12,25,OK
1,2,31,OK
6,0,22,OK
5,20,22,OK
4,15,18,OK
9,1,21,OK
4,17,19,OK
17,15,24,OK
12,18,16,OK
10,14,18,OK
3,10,18,OK
0,26,14,OK
11,25,22,OK
4,11,11,OK
15,20,24,OK
16,29,16,OK
0,25,12,OK
13,23,24,OK
7,29,17,OK
1,29,19,OK
7,26,20,OK
5,24,19,OK
6,16,12,OK
15,14,20,OK
7,22,14,OK
1,12,18,OK
5,2,20,OK
7,25,32,OK
39,20,21,OK
3,11,17,OK
8,16,17,OK
6,20,24,OK
0,1,11,OK
0,2,32,OK
0,8,13,OK
1,1,33,OK
3,5,18,OK
14,1,27,OK
0,0,28,OK
9,2,20,OK
5,9,12,OK
4,2,10,OK
7,2,12,OK
9,4,18,OK
3,0,9,OK
5,5,19,OK
4,10,14,OK
7,6,8,OK
7,4,18,OK
5,6,13,OK
5,11,12,OK
7,18,22,OK
6,3,13,OK
6,18,23,OK
7,8,19,OK
4,6,20,OK
12,14,19,OK
15,16,22,OK
8,9,12,OK
9,4,15,OK
2,4,20,OK
10,14,26,OK
9,4,11,OK
5,0,20,OK
3,3,24,OK
4,8,23,OK
3,3,22,OK
9,12,30,OK
11,28,24,OK
12,19,22,OK
6,6,8,OK
4,15,21,OK
8,14,19,OK
5,13,16,OK
5,11,15,OK
13,24,25,OK
15,18,24,OK
17,23,20,OK
14,12,28,OK
9,16,15,OK
12,19,23,OK
19,5,25,OK
5,12,14,OK
2,12,22,OK
24,27,26,OK
7,15,23,OK
1,2,33,OK
14,3,29,OK
8,15,22,OK
11,26,28,OK
10,11,21,OK
9,21,27,OK
4,20,26,OK
7,5,23,OK
4,10,24,OK
1,11,29,OK
7,17,27,OK
13,14,26,OK
3,12,26,OK
9,18,22,OK
12,19,19,OK
13,26,30,OK
3,6,17,OK
12,26,17,OK
5,17,23,OK
4,14,27,OK
6,9,20,OK
9,17,27,OK
6,15,24,OK
1,12,17,OK
16,12,29,OK
10,15,22,OK
6,18,19,OK
7,11,24,OK
3,10,25,OK
8,12,19,OK
17,26,25,OK
17,16,29,OK
4,9,23,OK
3,25,24,OK
17,21,25,OK
10,18,20,OK
9,23,23,OK
1,9,15,OK
13,23,22,OK
14,7,24,OK
18,19,24,OK
6,17,21,OK
17,20,29,OK
16,21,32,OK
7,16,20,OK
14,1,18,OK
5,19,14,OK
9,12,25,OK
7,5,20,OK
16,26,18,OK
5,5,20,OK
5,13,24,OK
9,20,24,OK
5,7,31,OK
5,25,22,OK
13,7,26,OK
7,16,28,OK
20,30,26,OK
21,19,17,OK
3,6,24,OK
3,12,20,OK
5,18,23,OK
10,15,27,OK
4,16,21,OK
2,25,22,OK
11,18,25,OK
18,25,30,OK
12,10,24,OK
7,13,22,OK
5,14,21,OK
6,19,19,OK
4,13,22,OK
3,10,24,OK
37,31,28,OK
33,18,28,OK
8,2,21,OK
5,11,25,OK
6,10,24,OK
4,13,28,OK
5,17,22,OK
6,16,25,OK
8,22,28,OK
8,16,21,OK
11,17,13,OK
17,18,22,OK
9,15,7,OK
40,3,26,OK
3,29,26,OK
0,5,25,OK
6,11,29,OK
0,5,21,OK
0,6,18,OK
6,8,26,OK
13,19,35,OK
24,3,20,OK
17,20,25,OK
18,24,32,OK
9,20,20,OK
1,11,23,OK
11,22,16,OK
4,31,20,OK
4,20,21,OK
1,8,30,OK
0,22,27,OK
4,3,21,OK
28,1,24,OK
38,1,33,OK
0,17,27,OK
13,7,8,OK
6,12,25,OK
1,21,38,OK
2,9,19,OK
2,12,21,OK
1,5,14,OK
4,2,13,OK
2,5,19,OK
0,1,22,OK
3,14,17,OK
4,16,21,OK
4,9,26,OK
16,23,19,OK
31,0,24,OK
4,21,27,OK
2,22,11,OK
0,0,17,OK
28,15,18,OK
1,4,23,OK
4,15,27,OK
5,13,28,OK
4,18,29,OK
26,25,19,OK
22,28,18,OK
3,11,26,OK
35,16,27,OK
3,9,26,OK
8,28,24,OK
8,19,25,OK
5,11,27,OK
34,0,22,OK
12,9,20,OK
20,3,21,OK
28,0,23,OK
28,0,11,OK
43,0,15,OK
30,0,15,OK
6,17,24,OK
0,21,12,OK
4,14,10,OK
5,21,20,OK
6,15,10,OK
4,6,22,OK
3,21,25,OK
3,7,17,OK
5,7,20,OK
3,20,21,OK
2,19,19,OK
2,19,20,OK
5,23,16,OK
5,18,10,OK
3,22,20,OK
3,19,24,OK
0,5,23,OK
3,21,20,OK
4,7,15,OK
2,22,22,OK
3,4,24,OK
2,4,20,OK
2,7,20,OK
5,21,31,OK
0,13,13,OK
0,21,14,OK
4,22,25,OK
0,2,17,OK
19,16,19,OK
8,9,19,OK
10,17,21,OK
7,5,10,OK
6,5,14,OK
2,0,21,OK
1,4,19,OK
9,13,19,OK
5,13,13,OK
9,18,15,OK
6,12,18,OK
6,9,21,OK
8,11,20,OK
6,3,12,OK
2,21,29,OK
2,5,13,OK
5,6,20,OK
5,3,18,OK
7,8,4,OK
3,9,19,OK
3,8,19,OK
8,7,9,OK
14,12,24,OK
2,14,34,OK
2,8,19,OK
6,12,14,OK
10,12,19,OK
4,10,23,OK
7,5,16,OK
6,3,17,OK
0,0,21,OK
2,3,17,OK
6,3,13,OK
11,37,28,OK
0,8,26,OK
3,11,21,OK
7,8,14,OK
2,6,20,OK
7,27,18,OK
1,5,12,OK
18,11,16,OK
16,1,15,OK
1,0,6,OK
0,0,11,OK
11,17,8,OK
0,1,17,OK
16,1,17,OK
5,5,13,OK
0,4,13,OK
8,1,6,OK
9,10,18,OK
8,9,19,OK
13,5,12,OK
0,3,16,OK
7,0,8,OK
8,2,8,OK
4,5,10,OK
8,5,3,OK
3,11,16,OK
0,4,5,OK
3,9,3,OK
6,9,12,OK
3,5,3,OK
0,4,17,OK
4,10,14,OK
2,4,5,OK
11,16,20,OK
6,8,19,OK
13,11,19,OK
6,6,14,OK
8,2,8,OK
12,10,26,OK
1,7,14,OK
9,9,9,OK
9,18,16,OK
8,0,12,OK
2,1,16,OK
9,4,8,OK
4,7,14,OK
11,12,14,OK
4,24,13,OK
4,20,23,OK
1,5,21,OK
7,7,16,OK
5,6,17,OK
2,9,13,OK
5,13,12,OK
5,8,19,OK
7,10,24,OK
9,11,21,OK
5,12,15,OK
4,10,22,OK
8,12,21,OK
5,10,13,OK
10,11,12,OK
7,11,15,OK
9,22,19,OK
3,10,16,OK
0,1,18,OK
0,3,8,OK
7,3,16,OK
0,0,23,OK
4,12,10,OK
3,14,14,OK
5,8,13,OK
11,17,15,OK
8,19,7,OK
2,14,18,OK
3,10,19,OK
1,8,26,OK
0,19,29,OK
2,8,19,OK
5,6,25,OK
3,4,15,OK
2,19,30,OK
1,1,19,OK
0,1,18,OK
1,7,14,OK
3,6,14,OK
2,5,20,OK
7,4,20,OK
1,4,1,OK
5,18,25,OK
3,5,15,OK
4,6,21,OK
4,2,15,OK
1,8,25,OK
0,14,26,OK
5,16,19,OK
5,19,16,OK
3,10,17,OK
0,16,22,OK
0,8,17,OK
2,17,40,OK
1,15,32,OK
0,18,29,OK
1,12,38,OK
2,13,27,OK
1,5,30,OK
0,6,37,OK
0,16,35,OK
1,9,9,OK
4,11,18,OK
5,14,29,OK
1,12,34,OK
0,20,29,OK
1,14,24,OK
1,4,27,OK
1,12,27,OK
3,23,36,OK
3,10,26,OK
2,19,27,OK
0,19,28,OK
4,14,30,OK
5,16,27,OK
6,4,17,OK
4,5,15,OK
5,10,27,OK
5,19,12,OK
2,15,12,OK
1,12,26,OK
0,14,27,OK
0,16,23,OK
7,24,14,OK
4,3,33,OK
3,17,11,OK
6,19,31,OK
4,12,16,OK
21,21,31,OK
18,15,24,OK
26,34,32,OK
17,21,16,OK
18,23,9,OK
13,35,20,OK
20,23,19,OK
21,29,22,OK
28,30,17,OK
20,22,21,OK
23,22,34,OK
10,30,13,OK
18,27,17,OK
26,27,23,OK
15,32,18,OK
15,26,19,OK
22,30,21,OK
25,33,36,OK
42,35,45,OK
18,29,22,OK
17,35,15,OK
13,20,17,OK
23,34,21,OK
20,30,25,OK
14,18,30,OK
8,16,18,OK
10,17,17,OK
15,22,27,OK
18,24,29,OK
20,14,26,OK
18,23,35,OK
15,16,33,OK
11,15,15,OK
0,8,27,OK
0,3,21,OK
30,0,18,OK
29,0,19,OK
3,15,26,OK
0,2,19,OK
31,0,27,OK
0,6,28,OK
5,27,18,OK
1,3,20,OK
6,8,21,OK
3,24,28,OK
0,16,12,OK
2,7,14,OK
0,0,35,OK
2,8,20,OK
3,7,24,OK
1,6,13,OK
3,11,16,OK
0,3,16,OK
0,6,14,OK
9,13,16,OK
14,14,18,OK
1,13,29,OK
3,6,27,OK
0,5,23,OK
0,8,22,OK
1,9,20,OK
2,5,19,OK
3,10,13,OK
4,5,20,OK
4,5,19,OK
4,9,12,OK
3,4,24,OK
2,3,17,OK
1,1,13,OK
6,16,15,OK
1,3,24,OK
3,8,16,OK
6,25,31,OK
2,15,12,OK
19,17,19,OK
26,26,30,OK
7,9,25,OK
27,27,34,OK
1,17,18,OK
1,4,20,OK
3,4,13,OK
3,4,15,OK
5,12,22,OK
8,7,16,OK
3,9,17,OK
6,13,21,OK
2,3,19,OK
2,6,18,OK
5,11,15,OK
1,16,19,OK
2,7,17,OK
5,4,26,OK
4,14,24,OK
2,1,23,OK
4,11,16,OK
3,10,22,OK
1,18,28,OK
4,10,25,OK
2,9,25,OK
2,6,16,OK
1,5,29,OK
11,17,20,OK
8,17,17,OK
3,12,21,OK
1,17,27,OK
2,7,19,OK
0,22,27,OK
2,6,22,OK
5,7,29,OK
1,24,20,OK
5,25,24,OK
1,16,15,OK
3,21,24,OK
5,13,24,OK
9,22,24,OK
5,10,15,OK
2,7,26,OK
5,16,25,OK
6,23,27,OK
13,14,19,OK
11,15,23,OK
5,10,18,OK
3,10,30,OK
8,2,14,OK
12,15,24,OK
31,1,30,OK
26,0,22,OK
34,0,18,OK
28,0,25,OK
31,0,16,OK
28,1,34,OK
33,0,16,OK
5,18,21,OK
32,0,18,OK
30,0,25,OK
34,0,21,OK
30,1,18,OK
4,0,25,OK
35,0,19,OK
27,2,29,OK
27,1,34,OK
34,0,9,OK
37,0,26,OK
1,2,13,OK
30,0,28,OK
32,1,18,OK
30,0,4,OK
35,0,3,OK
32,0,15,OK
26,7,31,OK
27,1,20,OK
29,0,23,OK
27,0,13,OK
28,0,23,OK
32,0,16,OK
35,1,9,OK
24,1,16,OK
19,2,32,OK
27,1,12,OK
30,0,25,OK
17,8,16,OK
34,1,29,OK
30,0,24,OK
35,1,43,OK
35,1,31,OK
36,1,35,OK
33,0,25,OK
25,0,22,OK
29,0,27,OK
31,0,22,OK
29,0,24,OK
33,0,22,OK
26,0,24,OK
2,25,26,OK
6,13,24,OK
9,14,15,OK
2,14,18,OK
1,7,20,OK
10,11,8,OK
0,12,21,OK
12,11,19,OK
5,20,24,OK
1,11,21,OK
3,7,20,OK
26,14,30,OK
7,1,16,OK
2,0,30,OK
25,10,23,OK
0,10,16,OK
3,7,19,OK
0,9,14,OK
5,11,25,OK
3,8,14,OK
3,8,23,OK
5,1,23,OK
8,0,18,OK
3,9,19,OK
1,4,18,OK
3,3,16,OK
0,4,9,OK
16,6,24,OK
2,9,13,OK
0,12,15,OK
0,6,19,OK
6,10,11,OK
6,13,7,OK
2,9,8,OK
0,5,8,OK
0,6,7,OK
12,3,12,OK
0,4,6,OK
4,6,9,OK
2,12,11,OK
10,17,14,OK
2,5,16,OK
2,5,14,OK
7,9,13,OK
3,11,16,OK
1,8,13,OK
16,15,22,OK
0,0,8,OK
3,10,17,OK
1,7,11,OK
1,8,12,OK
0,7,17,OK
4,18,17,OK
0,6,7,OK
4,1,8,OK
0,5,8,OK
5,17,25,OK
25,28,23,OK
14,23,11,OK
10,10,16,OK
6,6,18,OK
14,19,23,OK
24,29,18,OK
14,28,29,OK
19,33,21,OK
20,32,28,OK
9,34,22,OK
2,15,21,OK
2,10,17,OK
4,18,12,OK
4,9,26,OK
3,12,7,OK
4,15,9,OK
1,10,22,OK
0,13,23,OK
2,20,27,OK
1,11,20,OK
1,15,22,OK
4,12,10,OK
1,11,8,OK
1,11,27,OK
15,2,26,OK
19,16,16,OK
30,28,38,OK
3,12,9,OK
3,10,16,OK
4,13,15,OK
2,6,8,OK
3,9,6,OK
10,7,21,OK
8,20,19,OK
0,7,14,OK
0,15,15,OK
3,13,17,OK
2,7,14,OK
0,21,18,OK
0,8,14,OK
1,6,17,OK
4,8,17,OK
2,7,9,OK
6,22,15,OK
21,27,24,OK
22,38,25,OK
14,37,21,OK
11,35,18,OK
21,36,40,OK
7,23,31,OK
26,31,36,OK
12,26,29,OK
4,7,2,OK
3,9,19,OK
6,29,24,OK
23,21,16,OK
4,12,17,OK
3,18,17,OK
11,14,24,OK
20,34,21,OK
6,15,19,OK
7,6,14,OK
16,33,21,OK
3,5,14,OK
0,11,25,OK
4,18,27,OK
3,13,23,OK
1,19,23,OK
1,4,28,OK
3,15,22,OK
2,9,23,OK
0,5,22,OK
5,15,23,OK
7,12,14,OK
0,2,24,OK
